"","Echantillon","Répétition","Echantillon_Repétition","TMG","Ecart-type TMG","T10","T20","T30","T40","T50","T60","T70","T80","Banc","Camera","zone","Ecart10_20","Ecart20_30","Ecart30_40","Ecart40_50","Ecart50_60","Ecart60_70","Ecart70_80"
"1","A009",1,"A009_1",165.3,31.0688539249603,133.5,141,151.5,163,168.75,172.5,190.5,243,"2","4","24",7.5,10.5,11.5,5.75,3.75,18,52.5
"2","A010",1,"A010_1",165.285714285714,33.7803831493114,127.5,139.5,147.75,153,157.5,174,210.75,219,"2","4","32",12,8.25,5.25,4.5,16.5,36.75,8.25
"3","A011",1,"A011_1",152.599378881988,22.3067873880619,130.5,147,154.875,157,160.5,166,168.5,171,"2","4","13",11.625,13.6875,4.3125,3,8.75,8.75,9.5
"5","A012",1,"A012_1",164.592391304348,28.9619896171355,127.5,148.2,149.7,159,166.125,168,175.5,210,"2","4","22",12.6,7.125,7.27500000000001,16.3125,8.4375,6.75,26.5
"7","A013",1,"A013_1",166.461818181818,34.3834562414492,138.75,142,144.75,147.75,149.625,161,182.25,201,"2","4","41",3.5,5.125,6.75,7.6875,12.4375,29.375,11.625
"9","A014",1,"A014_1",179.762608695652,25.3428982034702,154.5,170,172.5,177,182.25,187.5,196.5,210,"2","4","24",11.875,8.25,3.5,8.25,4.5,7.25,11.5
"11","A015",1,"A015_1",178.114624505929,28.7094693672457,143.25,156,166.5,180,189.75,196.5,217.5,222,"2","4","43",8.25,9.75,13.5,7.625,6.625,12.375,6.375
"13","A016",1,"A016_1",172.5625,25.1334483556618,139.5,147,157.5,163.5,169.5,180,187.5,192,"2","4","14",5.5,6.875,4.875,4.75,6.5,9,7.5
"15","A017",1,"A017_1",167.23,34.0977748796565,130.5,141,146.25,150,163.5,168,187.5,216,"2","4","14",7.5,9,6,10.875,4.125,18,20.25
"17","A018",2,"A018_2",157.304347826087,35.1586466574385,116.25,129,136.5,140,143.25,156,184.5,210,"2","4","21",12.75,7.5,3.5,3.25,12.75,28.5,25.5
"18","A019",1,"A019_1",177.678853754941,24.5174684281303,152.25,156,163.5,168,178.5,189,196.5,240,"2","4","11",4.125,5.40000000000001,3,6.59999999999999,9.75,5.625,29.625
"20","A020",1,"A020_1",169.0625,30.1903188266775,130.5,137,144.75,150,176.25,189,199.5,216,"2","4","21",6.5,6.5,4.5,18.375,10.875,8.625,10.125
"22","A021",1,"A021_1",153.755681818182,23.1228899852996,135.75,139,142.5,152,164.25,175.5,181.5,188,"2","4","21",3.5,8.5,6.25,10.25,7.5,6,7
"24","A022",1,"A022_1",163.32,31.7771785031359,118.5,133.5,139.5,144,154.5,160.5,165.75,192,"2","4","21",9.375,9.375,3.875,6.625,7.125,15.375,19.375
"26","A023",1,"A023_1",146.235,23.3827000469759,136.5,142,144.5,147,154.5,165,172.5,186,"2","4","42",4.375,2.625,3.125,5.625,8.625,12,30
"28","A024",1,"A024_1",162.394409937888,28.7787534395024,139.5,147,156.75,163.5,167.25,174,181.5,216,"2","4","31",7.5,8.625,5.625,3.75,5.25,11.25,28.5
"30","A025",1,"A025_1",154.205357142857,28.2291657973951,145.5,150,154.5,160.5,163.5,174,205.5,222,"2","4","22",4.125,3.5,5.5,7.5,10.5,21,12
"32","A026",1,"A026_1",159.0625,23.4134423618879,143.25,162,168.642857142857,169.714285714286,170.785714285714,173,181.5,216,"2","4","44",10.375,4.82142857142857,4.28571428571428,2.22321428571429,2.04464285714286,5.375,19.5
"34","A027",1,"A027_1",170.243506493507,30.9388155236674,139.5,157,160.5,172.5,187.5,195,214.5,219,"2","4","23",13.25,3.625,7.875,17.25,15,15.375,4.875
"36","A028",1,"A028_1",158.455357142857,32.7456782445933,134.25,141,153.5,156,161.25,183,220.5,228,"2","4","43",7.875,8.125,2.375,5.125,12.125,27.375,7.125
"38","A029",1,"A029_1",172.26,22.9927544353037,145.5,159,174.375,176.25,183.5,186,188.5,192,"2","4","21",15,11.8125,3.0625,4.25,1.875,5,3.25
"40","A030",1,"A030_1",148.38,22.5071169587975,133.5,138,142.5,153,156.75,160,163.5,174,"2","4","13",5,4,9,4.125,3.875,14.5,18
"42","A031",1,"A031_1",165.082857142857,34.1512388375514,143.25,147,160.5,165,178.5,183,213.75,225,"2","4","14",4.5,10.125,5.625,8.25,6.75,17.25,12
"44","A032",1,"A032_1",162.059782608696,29.152049564408,139.5,144,156.75,162.75,164.625,174,177.75,183,"2","4","12",4.875,10.125,8.25,3,5.625,10.125,19.875
"46","A033",1,"A033_1",140.9925,22.62161723737,133.5,137,139.125,141,146.25,153,164.5,172,"2","4","34",4,5.9375,2.4375,3.5625,6.5625,8,9
"48","A034",1,"A034_1",164.392045454545,32.7147260932652,127.5,138,156.5,159,166.5,183,188.25,210,"2","4","14",10.625,11,6.5,8.625,15.375,9.75,18.75
"50","A035",1,"A035_1",153.67701863354,27.030565360443,133.5,139.5,143.25,146,150.5,153,157.5,165,"2","4","33",8.625,4.125,5.125,6,15.5,21.375,10.125
"52","A036",1,"A036_1",165.028695652174,27.3853963374455,132.75,138,149.25,153,161.25,168,177.75,198,"2","4","13",4.125,7.125,4.125,6.75,6.75,10.5,13
"54","A037",1,"A037_1",192.227272727273,27.0069022380202,159.5,162,181.5,190.5,197.25,199.5,219.75,225,"4","4","32",7.25,12.75,8.25,10.125,3.375,18.375,14.375
"56","A038",1,"A038_1",143.026785714286,18.5768837024036,132.75,138,143.25,148,151.5,156,171.75,177,"2","4","43",4.875,4.5,5,3.7,3,10.425,6.375
"58","A039",1,"A039_1",148.071428571429,23.3475873740032,131.25,136,139.5,143,148.5,153,178.5,195,"2","4","11",4.125,3.625,4.375,5.375,5.125,14.375,13.125
"60","A040",1,"A040_1",146.869565217391,22.1997994570467,132.75,138,154.5,159,163.5,168,175.5,183,"2","4","12",4.375,10.4375,3.1875,7.875,5.25,10.875,10.875
"62","A041",1,"A041_1",142.959627329193,18.5594277801186,128.25,133.5,141.75,145.5,149.25,153,155.5,159,"2","4","32",4.875,8.875,3.125,2.8125,3.9375,6.5,7
"64","A042",1,"A042_1",163.9825,27.9617928818329,131.25,139,142.5,147,148.875,156,163.5,171,"2","4","42",8.625,3.8125,3.1875,8.0625,6.9375,7.125,10.875
"66","A043",1,"A043_1",193.135454545455,18.585842980295,172.5,177,180.75,186,188.5,194,200.25,207,"4","4","33",4.125,4.6875,3.5625,9.5,5,7.25,5.25
"68","A044",1,"A044_1",164.119318181818,32.7202627746147,148.5,159,174.375,176.25,181.5,186,192.75,202.5,"2","4","32",7.125,12.5625,5.8125,6.375,4.5,22.125,20.625
"70","A045",1,"A045_1",160.270434782609,29.106092487917,136.5,151.5,156.75,160.5,165.5,168,176.5,183,"2","4","23",10.125,4.5,4.5,7.75,4,22.5,5.5
"72","A046",1,"A046_1",156,31.5444797809236,132.75,136.5,139.125,141,146.25,150,172.5,176,"2","4","41",5.4375,3.1875,4.3125,7.125,5.625,28.125,7.375
"74","A047",1,"A047_1",161.9225,30.5063241864325,132.75,141,146.5,149,151.5,159,166.5,172.5,"2","4","21",7.125,3.875,3.875,4.5,5,13.6875,6.5625
"76","A049",1,"A049_1",155.1225,28.0781056144328,121.5,127.5,131.25,138,143.5,156,163.5,175.5,"2","4","13",6.75,5.125,4.625,6.5,10,7.875,10.875
"78","A050",1,"A050_1",165.597402597403,27.2253723374788,130.5,144,154.5,158,166.5,174,181.5,204,"2","4","42",12,7,3,11,7.5,14.625,13.875
"80","A051",1,"A051_1",176.111413043478,30.4848700211912,140.25,150,154.5,162,166.5,177,211.5,228,"2","4","24",12,6.375,4.875,3.375,8.625,23.25,15.75
"82","A052",1,"A052_1",159.89347826087,24.3958464036446,142.5,154.5,159.75,171,180.75,193.5,201.75,222,"2","4","33",9,6,7,5.9375,7.3125,13.875,20.625
"84","A053",1,"A053_1",160.159090909091,26.2116715162464,142.5,156,162.75,168,174.75,178.5,184.5,204,"2","4","31",8.625,5.8125,6.9375,7.875,3.625,4.625,25.125
"86","A054",1,"A054_1",162.692934782609,20.9614170606108,133.5,145.5,149.25,153,157.875,162,174.75,183,"2","4","32",7.875,6.9375,2.8125,4.6875,4.3125,9,9
"88","A055",1,"A055_1",155.308441558442,29.9992024501497,133.5,141,148.5,152,169.5,175.5,192.75,198,"2","4","34",7.5,8,6.5,10.8125,3.9375,15.375,25.875
"90","A056",1,"A056_1",150.847826086957,23.366427385761,136.5,144,146.5,154,156.5,159,164.25,169.5,"2","4","24",5.5,2.875,5.125,2.875,6.125,4.875,6.375
"92","A057",1,"A057_1",166.107142857143,38.3439302237813,138.5,141,157.5,177,190.5,204,220.5,228,"2","4","22",5.375,12,12.5,8.5,10.5,15,30
"94","A058",1,"A058_1",143.04,18.6558206156659,140.25,144,147.3,148.8,150.375,152.25,157.5,162,"2","4","33",6.625,3.83750000000001,1.6875,3.41249999999999,3.1875,6,7.875
"96","A059",1,"A059_1",143.547272727273,27.7453215917747,121.5,125,133.5,137,148.5,165,181.5,198,"2","4","13",3.5,7,4,9.5,11.25,15.375,10.875
"98","A060",1,"A060_1",141.48,24.6776562623747,125.25,130.5,135.75,141,147.3,148.8,151.5,156,"2","4","32",4.5,5.25,4.5,4.40000000000001,2.5,5.47499999999999,5.625
"100","A061",1,"A061_1",144.152173913043,20.6094795020534,129.75,133.5,137.25,144,146.5,165,169.5,174,"2","4","24",3.125,2.5,5.25,2.5,12.5,5.4375,3.1875
"102","A062",1,"A062_1",157.387826086957,25.4737608677347,130.5,141,147.75,153,159.5,162,169.5,177,"2","4","34",9.75,6.375,3.97499999999999,4,2.40000000000001,6.875,8.625
"104","A063",1,"A063_1",166.3025,29.1876330817077,136.5,144,146.5,154,160.5,168,173.25,186,"2","4","24",5,5,6,9.625,6.375,8.25,12.75
"106","A064",1,"A064_1",161.715909090909,28.6006572869518,148.5,153,163.5,172,175.5,186,197.25,216,"2","4","24",7.5,7.5,7,3.125,8.625,7.125,14.625
"108","A065",1,"A065_1",161.652597402597,29.4037166949841,136.5,147,157.5,163.5,170.25,180,199.5,219,"2","4","13",9.875,6.625,4.875,5.8125,5.8125,27.375,21
"110","A066",1,"A066_1",163,27.3863895661313,122.25,130.5,144.75,150,160.5,163.5,167.25,174,"2","4","14",13.125,9.75,5.25,11.625,3.375,7.5,12
"112","A067",1,"A067_1",148.395652173913,25.474787178545,130.5,135,137.5,151.5,158.25,162,163.875,168,"2","4","14",6.5,3,9.25,5.625,5.625,6.5625,8.4375
"114","A068",1,"A068_1",159.782608695652,28.1288194829331,147.5,150,154.5,159,167.5,177,211.5,222,"2","4","31",5.375,6,3.5,7.5,7,23.625,11.625
"116","A069",1,"A069_1",161.735,27.3151149743995,135.75,141,143.5,150,154.5,162,171.75,177,"2","4","32",9,3,4.5,6,6,10.125,7.125
"118","A070",1,"A070_1",160.245,28.8429678164187,137.25,140,143.25,156,158.5,161,168.75,174,"2","4","12",4.375,6.125,8.625,8,23,13.125,3.875
"120","A071",1,"A071_1",151.385,22.8272836802163,134.25,138,142.5,148.5,153.75,159,166.5,171,"2","4","12",3.625,5,4.5,4.125,4.875,10.125,6.375
"122","A072",1,"A072_1",140.52,21.1122876224995,126.75,136,138.5,141,144.75,153,172.5,183,"2","4","13",7.25,3.125,3.125,3.375,6.875,11,6.5
"124","A073",1,"A073_1",149.6325,22.3401989391851,144.75,148.5,154.5,159,163.5,169.5,176.25,186,"2","4","31",3.125,7.875,4.125,6.375,6.125,5.125,10.125
"126","A074",1,"A074_1",176.029090909091,32.9253546175692,135.75,156,164.25,166.2,167.7,180,193.5,207,"2","4","34",15.75,7.125,3.97499999999999,2.25,12.9,16.5,18
"128","A075",1,"A075_1",166.954545454545,23.8807624191453,141.5,144,151.5,168,175.5,178,184.5,195,"2","4","42",6.5,9,12,7.5,3.5,10,8.25
"130","A076",1,"A076_1",153.939130434783,26.1933492897964,133.125,135,145.5,150,152.5,155,169.5,219,"2","4","44",2.8125,9,5,3,6.5,12.5,43.5
"132","A077",1,"A077_1",176.724308300395,33.5458762449148,133.5,138,150.75,154.5,173.25,180,199.5,216,"2","4","11",6,9,9,18.375,10.625,12.625,15.375
"134","A078",1,"A078_1",159.318181818182,32.832061214546,125.25,132,139.5,147,160.5,164,184.5,234,"2","4","24",10.125,5,5,8,5.5,17.375,26.625
"136","A079",1,"A079_1",165.1375,28.3663824870052,139.5,145.5,150.5,153,154.875,165,169.5,186,"2","4","34",3.9375,3.625,2.75,2.8125,12.9375,7.875,13.125
"138","A080",1,"A080_1",168.688571428571,27.9475466775797,142.5,151.5,154.5,159,163.5,180,205.5,228,"2","4","34",7.75,5.25,3.5,6,10,15.875,14.125
"140","A081",1,"A081_1",151.772727272727,29.7282394009153,124.5,135,136.875,141,147.75,163.5,167.25,201,"2","4","41",7.125,5.0625,6.1875,10.875,10.125,13.125,23.625
"142","A082",1,"A082_1",154.179545454545,26.654984972995,132.75,138,148.5,153,160.5,168,187.5,198,"2","4","13",5.25,10,3.5,9,9,16.5,16.5
"144","A083",1,"A083_1",153.128181818182,32.692062654928,134.25,138,140.5,147,150.75,156,162.75,169,"2","4","11",5.125,2.5,5.75,5.25,8.25,30.375,8.375
"146","A084",1,"A084_1",155.265,25.8049941249227,139.5,154.5,160.5,168,177.75,198,204.75,228,"2","4","43",14.25,4.25,8.5,8.125,11.375,9.75,15
"148","A085",1,"A085_1",185.654870872834,20.3881453127557,171.5,174,179.25,187,189.75,201,208.5,214.5,"4","4","41",10,8.0625,5.3125,7.625,7,7.4375,9.0625
"152","A086",1,"A086_1",163.175454545455,36.7137051778633,133.5,142.5,147.75,153,160.5,169.5,205.5,219,"2","4","43",7.875,4.125,4.125,9.75,9.75,30.75,19.5
"154","A087",1,"A087_1",147.9175,28.2326496900707,124.5,135,138.5,141,148.5,160.5,166.5,177,"2","4","34",6.5,3.625,3.875,5,9.25,11.25,9.75
"156","A088",1,"A088_1",167.125,27.5307140734,133.5,141,153.75,159.75,161.625,168,181.5,192,"2","4","44",7.5,12.75,6,1.875,6.375,13.5,10.5
"157","A089",1,"A089_1",159.6,18.3987910179358,133.5,138,142.5,147,157.5,160,163.5,180,"2","4","12",5.5,5.625,3.875,6.5,2.5,3.625,11.625
"159","A090",1,"A090_1",151.4375,25.2005760453542,140.5,143,146.25,149,151.5,156,164.25,171,"2","4","41",4.625,2.5625,2.3125,2.1875,6.1875,5.625,4.875
"161","A091",1,"A091_1",143.034545454545,18.4750581569053,133.5,145,150.75,154,157.5,165,169.5,180,"2","4","44",6.6875,3.8125,2.5625,3,5.5,5.625,9.375
"163","A092",1,"A092_1",154.1875,29.3703888428987,136.5,142.5,146.25,151.5,177.75,183,195.75,210,"2","4","23",5.25,3.625,3.875,15.375,4.875,8.4375,8.0625
"165","A093",1,"A093_1",153.485,27.9702379750466,131.25,142.5,146.25,153,159.75,165,175.5,198,"2","4","33",8.25,2.8125,6.1875,4.875,3.875,8.125,15.375
"167","A094",1,"A094_1",193.695652173913,32.1692043344234,148.5,166,172.5,186,193.5,208.5,226.5,230,"2","4","33",17.5,6.5,13.5,7.5,15,18,3.5
"168","A095",1,"A095_1",132.721590909091,18.6699782091257,122.25,126,129.5,132,136.875,141,156.75,165,"2","4","44",3.75,4,3.5,4.5,3,9.125,7.375
"170","A096",1,"A096_1",149.54347826087,16.8974843039319,150.375,152.25,155.25,161,168.3,169.8,171.75,180,"2","4","32",1.875,3,4.75,5.30000000000001,1.5,3.44999999999999,8.25
"172","A097",1,"A097_1",156.573863636364,27.6975760155328,126.75,130.5,133.5,139,145.5,153,166.5,195,"2","4","41",4.125,8.25,6.5,7.375,7.125,10.125,18.375
"174","A098",1,"A098_1",147.9375,28.2405374994092,132.75,136,145.5,150,158.25,161,166.5,177,"2","4","21",4.25,7,3.5,5.5,3.25,4.25,12
"176","A099",1,"A099_1",171.54,28.9252268506911,142.5,147,159.375,161.25,166.5,172.5,190.5,210,"2","4","12",6.375,8.0625,5.0625,4.875,6.75,13.125,13.875
"178","A100",1,"A100_1",170.28,29.3939419227536,131.25,150,155.25,162,171.75,180,184.5,192,"2","4","41",11.625,6.75,9,7.875,15.375,6,11.25
"180","A101",1,"A101_1",166.265217391304,24.300461276865,144.5,147,151.5,159,168.75,175.5,187.5,198,"2","4","13",3.125,5.0625,4.6875,12.625,4.625,7.25,6.5
"182","A102",1,"A102_1",148.849802371542,27.4914079221418,130.5,141,151.5,156,160.5,171,176.25,192,"2","4","31",9.375,6.5,4,4.125,7.875,5.375,14.125
"184","A103",1,"A103_1",149.973913043478,29.4955453184191,133.5,139.5,143.25,153,157.125,159,169.5,177,"2","4","12",6.75,5.125,6.125,4.3125,3.9375,6.75,12
"186","A104",1,"A104_1",192.903246753247,18.6976202875861,163.5,180,181.5,183,187.5,201,222.5,225,"4","4","13",6.65625,2.875,3.6875,6.5625,8.4375,15.125,7.75
"190","A105",1,"A105_1",167.545454545455,29.5614145779096,133.5,144,160.5,166.5,171.375,173.25,178.5,201,"2","4","41",7.875,11.8125,3.9375,5.8125,3.5625,8.25,25.125
"192","A106",1,"A106_1",177.125,27.7133417679309,142.5,154.5,159.75,163,172.5,195,232.5,239,"2","4","23",6.9375,4.875,4.25,7,12.6,19.5,12.4
"194","A107",1,"A107_1",151.369047619048,23.7423707403883,142.5,150,157.5,164,166.125,168,184.5,222,"2","4","34",5.25,4.875,5.875,3.3125,4.6875,37.5,35
"196","A108",1,"A108_1",160.5,29.2968206183526,141.75,145.5,151.5,166.5,170.25,178,196.5,207,"2","4","42",3.125,11.0625,8.4375,9,7.25,14.875,14.625
"198","B009",1,"B009_1",147.32,28.9485738118032,124.5,132,143.25,147,151.5,159,161.5,165,"2","4","11",5,9,4.5,5.5,5,5,4
"200","B010",1,"B010_1",144.825,25.4178422612232,131.25,138,153.5,156,163.5,168,172.5,181,"2","4","42",5.25,10.1875,5.5625,6.375,5.625,3.75,6.5
