"","Echantillon","Répétition","Echantillon_Repétition","TMG","Ecart-type TMG","T10","T20","T30","T40","T50","T60","T70","T80","Banc","Camera","zone","Ecart10_20","Ecart20_30","Ecart30_40","Ecart40_50","Ecart50_60","Ecart60_70","Ecart70_80"
"202","B011",1,"B011_1",164.347826086957,30.9487610543071,142.5,151,156.75,160.5,172.5,199.5,208.5,217.5,"2","4","24",7.25,8.5,5.25,9,18,6.375,6.375
"204","B012",1,"B012_1",143.64,31.6682028682266,127.5,132,134.5,138,151.5,156,163.5,168,"2","4","22",5.625,4,6.5,8.875,2.875,5.125,5.625
"206","B013",1,"B013_1",162.24,28.1813768293886,133.5,139.5,142.5,148,154.5,162,169.5,183,"2","4","41",6,3,5.5,6.5,7.5,7.5,13.5
"207","B014",1,"B014_1",184.888260869565,20.9231422751655,157.5,165,173.25,177,180.75,184.5,189.5,192,"4","4","42",8.4375,6.3125,3.4375,5.5,5.125,9.5,4.25
"211","B015",1,"B015_1",162.795,30.5071915414033,140.5,147,150.75,156,163.5,174,189.75,204,"2","4","43",6.175,2.625,3.825,6.75,7,16.625,12.375
"213","B016",1,"B016_1",145.966363636364,27.1961526360524,131.25,138,149.25,151.2,152.7,156,161.5,171,"2","4","23",4.625,7.375,6.22499999999999,5.625,3.52500000000001,14.75,22.75
"215","B017",1,"B017_1",163.64347826087,20.8396526368491,128.25,148.5,152.25,157,159.5,162,166.5,186,"2","4","33",14.75,3.25,4.25,2.75,3.5,4.5,14.25
"217","B018",1,"B018_1",160.0625,21.901043171183,133.5,142.5,148.5,152,164.25,167,172.5,177,"2","4","23",7.125,3.9375,3.8125,8.875,2.625,4.375,13.125
"219","B019",1,"B019_1",150.245217391304,26.9631476584064,121.5,125,133.5,144,146.5,156,161.25,177,"2","4","44",7,6.125,6.675,2,6.7,13.875,17.625
"221","B020",1,"B020_1",171.646739130435,32.1960476210914,133.5,142.5,148.5,155,160.5,168,175.5,189,"2","4","13",11.375,5.875,7.375,4.625,5.375,5.5,21
"223","B021",1,"B021_1",180.471790890269,23.4564364650876,142.5,153,160.125,162,168.75,172.5,186.75,193.5,"4","4","23",6.25,8,2.25,5.75,4.5,15.75,13.25
"226","B022",1,"B022_1",140.604545454545,27.2981572730485,121.5,124.5,133.5,136.5,144.375,146.25,163.5,195,"2","4","12",2.75,8.0625,2.4375,7.6875,3.9375,11.625,28.5
"228","B023",1,"B023_1",165.5275,25.0883965343012,127.5,147.75,149.625,159,165.5,168,173.5,181.5,"2","4","31",13.875,7.3125,8.0625,5.125,4.625,11,8.5
"230","B024",1,"B024_1",164.883152173913,24.6898111047857,138.5,141,148.5,153,158.25,165,172.5,180,"2","4","44",2.1875,6.375,6,7.5,6,8.625,6.375
"232","B025",1,"B025_1",145.32,25.8235033345801,127.5,133.5,136.5,139.5,142.125,144,148.5,153,"2","4","24",6.75,4.875,3.375,3.1875,5.8125,6,8.25
"234","B026",1,"B026_1",162.339285714286,27.301405262671,142.5,156,162.75,169,190.5,213,226.5,237,"2","4","22",8.25,6.375,6.875,14.875,14.625,12,21
"236","B027",1,"B027_1",155.9375,21.188038570361,141.5,144,147.75,156.75,158.625,162,174.75,183,"2","4","42",4.25,6.375,8.25,1.5625,2.3125,10.375,9.875
"238","B028",1,"B028_1",165.438311688312,34.6112587342435,138.75,144,148.5,152,157.5,171,199.5,241.5,"2","4","12",5.25,12,7,12.125,16.875,20.625,23.625
"240","B029",1,"B029_1",169.02,22.4704918156132,147.5,150,155.25,157.5,159.75,168,175.125,177,"2","4","33",2.1875,6.75,3.375,4.5,6,5.4375,4.3125
"242","B030",1,"B030_1",159.868421052632,33.2064217013695,121.5,135,148.5,153,163.5,177,199.5,210,"2","4","14",10.5,13.5,5.25,13.875,11.625,18.75,18
"244","B031",1,"B031_1",149.8975,26.046436543259,130.5,144,151.5,157.5,161.25,171,173.5,181.5,"2","4","11",9,7.5,5.25,4.125,6.625,2.875,10.375
"246","B032",1,"B032_1",161.516304347826,23.3694342152607,129.75,138,145.5,150,160.5,165,176.25,189,"2","4","23",9.375,7.5,6,7.3125,3.1875,6.875,8.125
"248","B033",1,"B033_1",151.10597826087,23.3128169823362,126.75,135,139.5,147,151.5,159,169.5,181.5,"2","4","33",6.9375,6.75,9,4.5,5,7,9.75
"250","B034",1,"B034_1",150.7775,24.3768788382592,127.5,137,142.5,147,151.5,159,169.5,201,"2","4","22",5.725,3.5,3.15,3.75,6,9.375,22.625
"252","B035",1,"B035_1",147.475543478261,26.2207811471399,130.5,141,145.5,154,157.5,163,166.5,180,"2","4","42",7.125,5.5,5.5,5.5,5,5.5,19.5
"254","B036",1,"B036_1",151.7225,24.7766952694408,138.75,142.5,150.75,156,166.5,169.5,173.25,192,"2","4","32",6.375,5.625,3.875,7,4.5,4.5,11.25
"256","B037",1,"B037_1",163.782467532468,28.7558882525493,136.5,142.5,147.75,153,169.5,180,199.5,231,"2","4","44",4.875,6.75,8.25,12.75,9,11.625,17.625
"258","B038",1,"B038_1",154.357142857143,28.0326575305754,131.25,141,149.25,157.5,162.75,168,173.25,198,"2","4","43",10.125,7.875,6.375,6,8.25,21.375,16.125
"260","B039",1,"B039_1",150.9,24.4640943036004,131.25,141,151.5,156,166.5,180,201.75,219,"2","4","24",7.05,6,4.2,7.5,12,20.625,12.375
"262","B040",1,"B040_1",145.1625,17.8423516575466,139.5,144,155.25,159,164.25,171,180.75,186,"2","4","41",4.125,7.875,3.375,3.625,4.625,7.5,4.5
"264","B041",1,"B041_1",166.56,23.1903245632918,128.25,135,140.5,156.75,158.625,171,176.25,196.5,"2","4","11",5.4375,9,9.375,4.3125,6.8125,3.875,12.375
"266","B042",1,"B042_1",154.087944664032,24.0865464962689,141.5,144,150.75,154.5,161.25,169.5,181.5,207,"2","4","34",3.875,4.3125,3.5625,5.8125,7.6875,8.625,14.625
"268","B043",1,"B043_1",165.8125,27.2823215982156,140.25,147,151.5,154.5,159.75,163.5,167.25,174,"2","4","23",7.125,4.875,4.125,5.25,6,5.625,10.875
"270","B044",1,"B044_1",168.125,24.2065018923604,141.75,147,153.75,166,178.5,183,196.5,210,"2","4","44",4.25,4.625,7.375,10.375,5.625,12,12
"272","B045",1,"B045_1",155.045454545455,29.0871961197373,141.3,142.8,145.5,150,160.5,169.5,181.5,196.5,"2","4","14",2.625,7.34999999999999,3.75,10.875,7.625,9.25,15.75
"274","B046",1,"B046_1",147.332298136646,25.2522598100431,132.75,138.75,140.625,144,152.25,166.5,170.25,180,"2","4","42",5.625,4.3125,3.5625,6,12,5.625,34.125
"276","B047",1,"B047_1",164,34.0250174464171,136.5,148.5,153.75,162,180.75,190,198.75,213,"2","4","24",8.25,5.0625,6.1875,12,8,6.625,12.375
"278","B048",1,"B048_1",151.833913043478,25.4402493811606,142.5,147.6,149.1,151.5,157.5,163.5,172.5,180,"2","4","41",6.675,1.6875,4.3875,6.75,6.75,8.25,9
"280","B049",1,"B049_1",139.1375,23.144113645113,126.75,136,142.5,145.5,147.75,153,168.75,174,"2","4","43",6.875,5.125,4.875,2.625,4.875,9.75,4.5
"282","B050",1,"B050_1",156.376482213439,24.4772339848713,142.5,153,159.75,165,167.5,169.5,172.5,180,"2","4","23",14.625,5.25,4.5,4.25,4.75,10.125,11.625
"284","B051",2,"B051_2",150.652173913043,29.0150567427768,119.25,124,127.5,135,142.5,153,184.5,193,"2","4","14",4.75,3.5,7.5,7.5,10.5,31.5,8.5
"285","B052",1,"B052_1",162.806324110672,39.6306849818685,130.5,141,153.75,157.5,166.5,198,211.5,216,"2","4","34",9,7.625,3.625,6.75,21,33,12.75
"287","B053",1,"B053_1",143.705357142857,24.1863418933867,135.375,137.25,140.25,142.5,145.5,153,157.5,169.5,"2","4","11",7.3125,5.25,2.875,3.125,7.125,13.5,24.75
"289","B054",1,"B054_1",148.8125,30.6446393900797,133.5,138,141.5,144,150.5,153,160.5,171,"2","4","31",7.125,2.6875,3.3125,4.5,9,15,12
"291","B055",2,"B055_2",184.833992094862,20.7412396429721,166.5,170,173.25,178.5,184.5,201,205.5,210,"4","4","12",5.125,3.5,5.25,4.5,11.25,5.25,10.5
"293","B056",1,"B056_1",152.46,26.7614332798019,121.5,141,145.875,148.5,157.125,159,172.5,187.5,"2","4","22",11.625,6.5625,3.1875,6.9375,2.8125,10.875,11.625
"295","B057",1,"B057_1",151.630434782609,29.5312441002982,127.5,132,134.5,138,148.5,153,165.75,169.5,"2","4","22",7.5,2.5,6.5,7.875,5.625,20.25,4.5
"297","B058",1,"B058_1",159.375,24.6782137297637,147.75,151.5,156.75,160,166.5,177,183.75,192,"2","4","41",8.625,6.375,4.375,8,7.5,10.125,12.375
"299","B059",1,"B059_1",152.726086956522,28.8337484700653,128.25,138,143.25,151.5,163.5,171,176.25,183,"2","4","44",6.625,4.25,5.5,8.375,9.375,12.375,11.625
"301","B060",1,"B060_1",154.903636363636,32.4898693270986,129.75,135,138.75,148.5,154.5,165,178.5,186,"2","4","11",4.5,4.5,6.75,6.375,9.375,11.25,33
"303","B061",1,"B061_1",144.28,22.2579332119473,135.75,141,145.5,150,152.5,156.75,158.625,162,"2","4","12",4.25,3.625,5.625,3.125,4,6.1875,3.9375
"305","B062",1,"B062_1",152.165760869565,33.2767348135025,126.75,132,138.75,144,154.5,159,166.5,186,"2","4","21",6,7.125,6.375,8.625,4.875,21,17.5
"307","B063",1,"B063_1",168.171936758893,32.2164405255928,132.5,135,146.25,150,160.875,189,214.5,234,"2","4","32",3.875,6.5625,4.3125,7.3125,15.9375,22.125,16.875
"309","B064",1,"B064_1",151.886086956522,31.9896382599791,136.5,142,144.75,148.5,151.125,153,169.5,183,"2","4","13",4.5,4.125,5.625,2.5625,4.6875,11.5,24
"311","B065",1,"B065_1",159,32.4570252872524,139.5,141.6,143.1,147,164.25,169.5,186.75,210,"2","4","21",4.8,4.5,5.7,18,5.75,10.375,28.875
"313","B066",1,"B066_1",147.824347826087,28.5929666619906,127.5,135,138.75,141.75,143.625,154,163.5,180,"2","4","14",6,4.125,2.75,2.3125,7.0625,6.625,20.625
"315","B067",1,"B067_1",161.95256916996,27.8697963483315,150.375,152.25,154.5,159,169.5,173,176.25,204,"2","4","21",4.6875,9,3.875,7,4,11.375,22.875
"317","B068",1,"B068_1",152.491304347826,29.6470338090582,129.5,132,143.25,153,154.875,157.5,178.5,183,"2","4","41",4.5,6.875,8.625,2.8125,3.9375,14.25,4.5
"319","B069",1,"B069_1",157.849802371542,27.2498108950927,138.75,145.5,156.5,159,160.875,171,193.5,216,"2","4","33",5.125,9.375,3.875,5.58750000000001,5.8125,12.6,16.5
"321","B070",1,"B070_1",150.415584415584,19.028940630772,139.5,148.5,150.75,156,160.5,169.5,173.25,177,"2","4","23",6.125,2.875,4.375,5,7.125,2.8125,26.0625
"323","B071",1,"B071_1",146.3975,25.006145861858,127.5,139,141.75,145.5,149.25,153,167.25,171,"2","4","42",7.625,3.625,3.375,5.25,8.25,9.75,6.75
"325","B072",1,"B072_1",161.858181818182,36.604646605193,127.5,134,148.5,162,170.25,201,226.5,234,"2","4","14",7,9.875,13.125,6.375,20.625,15.375,16.875
"327","B073",1,"B073_1",146.0575,30.2957134548621,121.125,123,128.25,132.75,134.625,136.5,142.5,156,"2","4","11",3.5625,5.875,3.5,5.0625,5.8125,6.375,25.875
"329","B074",1,"B074_1",142.26,29.3330860095888,124.5,130,144.5,147,149.5,151.5,163.5,177,"2","4","23",3.6875,9.875,3,2.875,2.875,11.25,15
"331","B075",1,"B075_1",166.62,29.3532007359378,136.5,150,161.25,165.6,167.1,171,176.25,192,"2","4","11",9.75,8.25,4.8,2.625,3.825,7.125,13.125
"333","B076",1,"B076_1",185.383724256293,18.2082918284119,172.5,178.5,182.25,186,188.5,193.5,208.5,228,"4","4","31",6.75,5.3125,4.3125,3.3125,3.4375,9.875,18.375
"337","B077",1,"B077_1",160.62,21.5767253166379,138.5,141,145.5,150,160.5,171,177.75,183,"2","4","32",5,6,4,8,9,4.625,5.875
"339","B078",1,"B078_1",163.193181818182,26.400676726453,124.5,138,148.5,162,169.5,173,190.5,201,"2","4","22",8.8125,7.5,9.75,6.75,4.75,11.75,7.5
"341","B079",1,"B079_1",165.15,26.5087429832984,122.5,134,137.25,144,163.5,168,172.5,180,"2","4","12",9.5,5.75,5.25,11,7.5,4,9
"343","B080",1,"B080_1",165.573369565217,28.8855830231502,127.5,144,148.875,153,159.75,165,180.75,195,"2","4","43",11.625,5.8125,3.6875,12.625,4.375,10.25,12.75
"345","B081",1,"B081_1",160.9825,32.6004427501044,144.75,147.6,149.1,156,169.5,183,195.75,204,"2","4","33",3.3,3.375,8.075,8.5,11.25,8.25,6.75
"347","B082",1,"B082_1",172,27.0812393120104,144.75,150,163.5,168,170.5,190.5,197.25,201,"2","4","22",4.125,10.125,13.875,3.65000000000001,10.75,4.22499999999999,3.125
"349","B083",1,"B083_1",150.875,30.4403265612331,133.5,139.5,144.75,150,162.5,165,183.75,189,"2","4","13",6.75,6,5.25,8.125,3.125,19.875,7.875
"351","B084",1,"B084_1",154.8075,27.6498446030349,130.5,142.5,146.25,156,163.5,172,174.75,178.5,"2","4","31",7.875,5.8125,5.8125,7.5,6.875,10.625,3.125
"353","B085",1,"B085_1",144.59,22.5350269608025,125.25,135,141.75,145.5,151.5,156,168.75,180,"2","4","32",8.625,4.125,2.625,6.375,4.125,8.25,10.5
"355","B086",1,"B086_1",160.68,23.74352745227,126.75,130.5,133.5,141,148.5,159,172.5,181.5,"2","4","22",4.5,3.5625,4.6875,6.375,6.625,9.3125,5.4375
"357","B087",1,"B087_1",165.93652173913,24.9167553865614,137.25,142.5,148.5,159,162.75,169.5,173.25,180,"2","4","43",4.5,11.25,7.5,3.125,13.375,6.375,7.125
"359","B088",1,"B088_1",155.125,29.111129885543,132.75,136.5,141.75,147,157.5,165,172.5,231,"2","4","12",5.25,4.575,3.375,6.675,7.5,4.6875,33.9375
"361","B089",1,"B089_1",159.380434782609,20.152962071071,133.5,137,140.25,149,157.5,163.5,167.25,171,"2","4","33",4.5625,3.5,7.75,8.5,6.25,4.5,6.75
"363","B090",1,"B090_1",153.755681818182,32.3109986079846,133.5,144,146.5,153,163.5,174,190.5,219,"2","4","32",6.1875,6.5,5.5,8.625,6.875,11.5,23.25
"365","B091",1,"B091_1",166.02,21.5771257094645,140.25,153,155.5,158,163.5,171,184.5,189,"2","4","31",8.25,3.875,3.875,6,5,10.5,5.25
"367","B092",1,"B092_1",192.912781954887,19.3400647489157,176.25,187.5,190.125,192,200.25,205.5,214.5,234,"4","4","21",9.75,5.625,3.54166666666667,8.08333333333333,6.25,10.25,12.5833333333333
"370","B093",1,"B093_1",148.233913043478,25.0295861591275,122.25,132,137.25,147,154.5,159,181.5,187.5,"2","4","23",7.125,6.375,7.875,6.375,4.875,13,4.25
"372","B094",1,"B094_1",153.1375,28.7343119193978,124.5,130.5,136.5,147,152.25,157,159.75,165,"2","4","11",4.875,5.625,6.75,3.5625,4.0625,18.625,11.875
"374","B095",1,"B095_1",147.827922077922,19.8514179296113,136.5,151,153.75,160,163.5,171,177.75,186,"2","4","34",10.25,4,5.75,3,5.5,6.75,7.5
"376","B096",1,"B096_1",170.16,23.8954946909636,130.5,153,158.25,161,168.375,170.25,181.5,192,"2","4","14",13.5,3.875,3.125,7.0625,3.5625,9.375,8.25
"378","B097",1,"B097_1",139.405,15.9746876003831,128.25,132,135.75,139,141.75,145.5,149.25,153,"2","4","43",5.25,6,3.875,2.3125,3.0625,4.25,4.5
"380","B098",2,"B098_2",141.72,28.4641880263604,108.75,114,126.75,130,132.75,136.5,145.5,162,"2","4","21",5.25,12.75,3.25,2.75,3.75,9,16.5
"381","B099",1,"B099_1",144.348214285714,17.9167746661388,136.5,141,146.25,149,154.5,160.5,169.125,171,"2","4","44",3.1875,4.5,3.25,8.75,5.25,8.5625,5.6875
"383","B100",1,"B100_1",148.205357142857,24.0355626390193,130.5,134,136.5,141,145.875,148.5,163.5,171,"2","4","33",4,3.5,3.59999999999999,3.1875,5.96250000000001,17.25,13.5
"385","B101",1,"B101_1",159.4075,21.280521465348,124.5,139,142.5,147,148.875,159,178.5,183,"2","4","43",8.1875,5.5,4.875,1.5625,5.6875,11.125,4.125
"387","B102",1,"B102_1",156.380681818182,26.7859331114352,136.5,142,145.5,153,157.5,167,174.5,177,"2","4","31",3.5,5.5375,4.6875,6.375,6.5,11,11
"389","B103",1,"B103_1",162.48,26.2921561692258,125.25,135,141.75,147,156.75,163,166.5,174,"2","4","42",8.25,5.25,5,6.625,6.875,5.125,5.375
"391","B104",1,"B104_1",154.74,22.3796428652005,133.5,141,144.75,147.75,149.625,153,169.5,183,"2","4","31",6,4.5,4.125,3.5625,3.5625,11.625,9.625
"393","B105",1,"B105_1",171.36,31.1859641236161,123.75,133,139.5,156,171.75,177,187.5,204,"2","4","22",6.875,8,9.5,10.625,4.375,12.375,10.125
"395","B106",1,"B106_1",149.086956521739,26.8649726460761,136.5,142.5,147.75,153,162.5,165,190.5,202,"2","4","42",8.25,3.5625,4.6875,6.4375,2.1875,14.25,12.125
"397","T001",1,"T001_1",159.06,19.4045660544306,136.5,144,148.5,153,157.5,160.5,164.25,174,"2","4","31",6.375,4.5,4,5,3.75,3.125,8.125
"399","T002",1,"T002_1",136.996363636364,19.9932884506802,124.5,128,131.25,136.5,140.25,144,148.5,156,"2","4","21",2.375,2.25,4.25,3.9375,2.8125,4.5,9
"401","T003",1,"T003_1",126.96,17.0291530308967,111.75,121,127.5,132,137.25,139.5,145.5,150,"2","4","44",7.625,4.75,5,3.8125,2.0625,5.25,3.875
"403","T004",1,"T004_1",145.450434782609,22.0675032004985,129.75,136.5,145.5,154,156.75,162,174.75,186,"2","4","34",4.875,7.5,7.25,5.3125,3.5625,7.875,7
"405","T005",2,"T005_2",192.571428571429,22.7410893067404,168.5,171,178.5,187.5,199.5,205.5,217.5,228,"4","4","43",2.5,7.5,9,12,6,12,10.5
"406","T007",1,"T007_1",169.48,22.9333867334252,142.5,160.5,164.25,169.5,175.5,181.5,189.5,192,"4","4","11",10.875,3.1875,3.5625,5.25,8.25,8.875,3.125
"408","T008",1,"T008_1",186.606719367589,22.7694325903045,160.125,162,172.5,183,190.5,201,219.75,225,"4","4","11",3.1875,7.125,8.625,6.75,9,14.8125,4.6875
