"","Echantillon","TMG","Ecart.type.TMG","Zone","Ecart10_20","Ecart20_30","Ecart30_40","Ecart40_50","Ecart50_60","Ecart60_70","Ecart70_80"
"1","A009",165.3,31.0688539249603,2,7.5,10.5,11.5,5.75,3.75,18,52.5
"2","A010",165.285714285714,33.7803831493114,3,12,8.25,5.25,4.5,16.5,36.75,8.25
"3","A011",152.599378881987,22.3067873880619,2,11.625,13.6875,4.3125,3,8.75,8.75,9.5
"5","A012",164.592391304348,28.9619896171355,1,12.6,7.125,7.275,16.3125,8.4375,6.75,26.5
"7","A013",166.461818181818,34.3834562414492,3,3.5,5.125,6.75,7.6875,12.4375,29.375,11.625
"9","A014",179.762608695652,25.3428982034702,2,11.875,8.25,3.5,8.25,4.5,7.25,11.5
"11","A015",178.114624505929,28.7094693672457,4,8.25,9.75,13.5,7.625,6.625,12.375,6.375
"13","A016",172.5625,25.1334483556618,2,5.5,6.875,4.875,4.75,6.5,9,7.5
"15","A017",167.23,34.0977748796565,2,7.5,9,6,10.875,4.125,18,20.25
"17","A018",157.304347826087,35.1586466574385,1,12.75,7.5,3.5,3.25,12.75,28.5,25.5
"18","A019",177.678853754941,24.5174684281303,1,4.125,5.4,3,6.6,9.75,5.625,29.625
"20","A020",169.0625,30.1903188266775,1,6.5,6.5,4.5,18.375,10.875,8.625,10.125
"22","A021",153.755681818182,23.1228899852997,1,3.5,8.5,6.25,10.25,7.5,6,7
"24","A022",163.32,31.7771785031359,1,9.375,9.375,3.875,6.625,7.125,15.375,19.375
"26","A023",146.235,23.3827000469759,3,4.375,2.625,3.125,5.625,8.625,12,30
"28","A024",162.394409937888,28.7787534395024,3,7.5,8.625,5.625,3.75,5.25,11.25,28.5
"30","A025",154.205357142857,28.2291657973952,1,4.125,3.5,5.5,7.5,10.5,21,12
"32","A026",159.0625,23.4134423618879,4,10.375,4.82142857142857,4.28571428571428,2.22321428571429,2.04464285714286,5.375,19.5
"34","A027",170.243506493507,30.9388155236675,2,13.25,3.625,7.875,17.25,15,15.375,4.875
"36","A028",158.455357142857,32.7456782445933,4,7.875,8.125,2.375,5.125,12.125,27.375,7.125
"38","A029",172.26,22.9927544353038,1,15,11.8125,3.0625,4.25,1.875,5,3.25
"40","A030",148.38,22.5071169587975,2,5,4,9,4.125,3.875,14.5,18
"42","A031",165.082857142857,34.1512388375514,2,4.5,10.125,5.625,8.25,6.75,17.25,12
"44","A032",162.059782608696,29.152049564408,1,4.875,10.125,8.25,3,5.625,10.125,19.875
"46","A033",140.9925,22.62161723737,4,4,5.9375,2.4375,3.5625,6.5625,8,9
"48","A034",164.392045454545,32.7147260932651,2,10.625,11,6.5,8.625,15.375,9.75,18.75
"50","A035",153.677018633541,27.030565360443,4,8.625,4.125,5.125,6,15.5,21.375,10.125
"52","A036",165.028695652174,27.3853963374455,2,4.125,7.125,4.125,6.75,6.75,10.5,13
"54","A038",143.026785714285,18.5768837024036,4,4.875,4.5,5,3.70000000000001,3,10.425,6.375
"56","A039",148.071428571428,23.3475873740032,1,4.125,3.625,4.375,5.375,5.125,14.375,13.125
"58","A040",146.869565217391,22.1997994570467,1,4.375,10.4375,3.1875,7.875,5.25,10.875,10.875
"60","A041",142.959627329193,18.5594277801186,3,4.875,8.875,3.125,2.8125,3.9375,6.5,7
"62","A042",163.9825,27.9617928818328,3,8.625,3.8125,3.1875,8.0625,6.9375,7.125,10.875
"64","A044",164.119318181818,32.7202627746147,3,7.125,12.5625,5.8125,6.375,4.5,22.125,20.625
"66","A045",160.270434782609,29.106092487917,2,10.125,4.5,4.5,7.75,4,22.5,5.5
"68","A046",156,31.5444797809236,3,5.4375,3.1875,4.3125,7.125,5.625,28.125,7.375
"70","A047",161.9225,30.5063241864325,1,7.125,3.875,3.875,4.5,5,13.6875,6.5625
"72","A049",155.1225,28.0781056144328,2,6.75,5.125,4.625,6.5,10,7.875,10.875
"74","A050",165.597402597402,27.2253723374788,3,12,7,3,11,7.5,14.625,13.875
"76","A051",176.111413043479,30.4848700211912,2,12,6.375,4.875,3.375,8.625,23.25,15.75
"78","A052",159.89347826087,24.3958464036446,4,9,6,7,5.9375,7.3125,13.875,20.625
"80","A053",160.159090909091,26.2116715162464,3,8.625,5.8125,6.9375,7.875,3.625,4.625,25.125
"82","A054",162.692934782609,20.9614170606108,3,7.875,6.9375,2.8125,4.6875,4.3125,9,9
"84","A055",155.308441558442,29.9992024501496,4,7.5,8,6.5,10.8125,3.9375,15.375,25.875
"86","A056",150.847826086957,23.366427385761,2,5.5,2.875,5.125,2.875,6.125,4.875,6.375
"88","A057",166.107142857143,38.3439302237813,1,5.375,12,12.5,8.5,10.5,15,30
"90","A058",143.04,18.6558206156659,4,6.625,3.8375,1.6875,3.4125,3.1875,6,7.875
"92","A059",143.547272727273,27.7453215917748,2,3.5,7,4,9.5,11.25,15.375,10.875
"94","A060",141.48,24.6776562623747,3,4.5,5.25,4.5,4.4,2.5,5.475,5.625
"96","A061",144.152173913043,20.6094795020534,2,3.125,2.5,5.25,2.5,12.5,5.4375,3.1875
"98","A062",157.387826086957,25.4737608677347,4,9.75,6.375,3.975,4,2.4,6.875,8.625
"100","A063",166.3025,29.1876330817077,2,5,5,6,9.625,6.375,8.25,12.75
"102","A064",161.715909090909,28.6006572869518,2,7.5,7.5,7,3.125,8.625,7.125,14.625
"104","A065",161.652597402598,29.4037166949841,2,9.875,6.625,4.875,5.8125,5.8125,27.375,21
"106","A066",163,27.3863895661313,2,13.125,9.75,5.25,11.625,3.375,7.5,12
"108","A067",148.395652173913,25.474787178545,2,6.5,3,9.25,5.625,5.625,6.5625,8.4375
"110","A068",159.782608695652,28.1288194829331,3,5.375,6,3.5,7.5,7,23.625,11.625
"112","A069",161.735,27.3151149743994,3,9,3,4.5,6,6,10.125,7.125
"114","A070",160.245,28.8429678164187,1,4.375,6.125,8.625,8,23,13.125,3.875
"116","A071",151.385,22.8272836802164,1,3.625,5,4.5,4.125,4.875,10.125,6.375
"118","A072",140.52,21.1122876224995,2,7.25,3.125,3.125,3.375,6.875,11,6.5
"120","A073",149.6325,22.3401989391851,3,3.125,7.875,4.125,6.375,6.125,5.125,10.125
"122","A074",176.029090909091,32.9253546175692,4,15.75,7.125,3.975,2.25,12.9,16.5,18
"124","A075",166.954545454545,23.8807624191452,3,6.5,9,12,7.5,3.5,10,8.25
"126","A076",153.939130434782,26.1933492897964,4,2.8125,9,5,3,6.5,12.5,43.5
"128","A077",176.724308300396,33.5458762449148,1,6,9,9,18.375,10.625,12.625,15.375
"130","A078",159.318181818182,32.832061214546,2,10.125,5,5,8,5.5,17.375,26.625
"132","A079",165.1375,28.3663824870053,4,3.9375,3.625,2.75,2.8125,12.9375,7.875,13.125
"134","A080",168.688571428571,27.9475466775797,4,7.75,5.25,3.5,6,10,15.875,14.125
"136","A081",151.772727272727,29.7282394009152,3,7.125,5.0625,6.1875,10.875,10.125,13.125,23.625
"138","A082",154.179545454545,26.654984972995,2,5.25,10,3.5,9,9,16.5,16.5
"140","A083",153.128181818182,32.692062654928,1,5.125,2.5,5.75,5.25,8.25,30.375,8.375
"142","A084",155.265,25.8049941249228,4,14.25,4.25,8.5,8.125,11.375,9.75,15
"144","A086",163.175454545454,36.7137051778633,4,7.875,4.125,4.125,9.75,9.75,30.75,19.5
"146","A087",147.9175,28.2326496900707,4,6.5,3.625,3.875,5,9.25,11.25,9.75
"148","A088",167.125,27.5307140734,4,7.5,12.75,6,1.875,6.375,13.5,10.5
"149","A089",159.6,18.3987910179358,1,5.5,5.625,3.875,6.5,2.5,3.625,11.625
"151","A090",151.4375,25.2005760453542,3,4.625,2.5625,2.3125,2.1875,6.1875,5.625,4.875
"153","A091",143.034545454545,18.4750581569053,4,6.6875,3.8125,2.5625,3,5.5,5.625,9.375
"155","A092",154.1875,29.3703888428987,2,5.25,3.625,3.875,15.375,4.875,8.4375,8.0625
"157","A093",153.485,27.9702379750467,4,8.25,2.8125,6.1875,4.875,3.875,8.125,15.375
"159","A094",193.695652173913,32.1692043344234,4,17.5,6.5,13.5,7.5,15,18,3.5
"160","A095",132.721590909091,18.6699782091256,4,3.75,4,3.5,4.5,3,9.125,7.375
"162","A096",149.54347826087,16.897484303932,3,1.875,3,4.75,5.30000000000001,1.5,3.44999999999999,8.25
"164","A097",156.573863636364,27.6975760155328,3,4.125,8.25,6.5,7.375,7.125,10.125,18.375
"166","A098",147.9375,28.2405374994092,1,4.25,7,3.5,5.5,3.25,4.25,12
"168","A099",171.54,28.9252268506911,1,6.375,8.0625,5.0625,4.875,6.75,13.125,13.875
"170","A100",170.28,29.3939419227536,3,11.625,6.75,9,7.875,15.375,6,11.25
"172","A101",166.265217391305,24.300461276865,2,3.125,5.0625,4.6875,12.625,4.625,7.25,6.5
"174","A102",148.849802371542,27.4914079221418,3,9.375,6.5,4,4.125,7.875,5.375,14.125
"176","A103",149.973913043478,29.4955453184191,1,6.75,5.125,6.125,4.3125,3.9375,6.75,12
"178","A105",167.545454545455,29.5614145779096,3,7.875,11.8125,3.9375,5.8125,3.5625,8.25,25.125
"180","A106",177.125,27.7133417679308,2,6.9375,4.875,4.25,7,12.6,19.5,12.4
"182","A107",151.369047619048,23.7423707403882,4,5.25,4.875,5.875,3.3125,4.6875,37.5,35
"184","A108",160.5,29.2968206183527,3,3.125,11.0625,8.4375,9,7.25,14.875,14.625
"186","B009",147.32,28.9485738118032,1,5,9,4.5,5.5,5,5,4
"188","B010",144.825,25.4178422612232,3,5.25,10.1875,5.5625,6.375,5.625,3.75,6.5
"190","B011",164.347826086957,30.9487610543071,2,7.25,8.5,5.25,9,18,6.375,6.375
"192","B012",143.64,31.6682028682266,1,5.625,4,6.5,8.875,2.875,5.125,5.625
"194","B013",162.24,28.1813768293886,3,6,3,5.5,6.5,7.5,7.5,13.5
"195","B015",162.795,30.5071915414034,4,6.175,2.625,3.82500000000001,6.75,7,16.625,12.375
"197","B016",145.966363636363,27.1961526360524,2,4.625,7.375,6.225,5.625,3.525,14.75,22.75
"199","B017",163.64347826087,20.8396526368491,4,14.75,3.25,4.25,2.75,3.5,4.5,14.25
"201","B018",160.0625,21.901043171183,2,7.125,3.9375,3.8125,8.875,2.625,4.375,13.125
"203","B019",150.245217391304,26.9631476584064,4,7,6.125,6.675,2,6.7,13.875,17.625
"205","B020",171.646739130435,32.1960476210914,2,11.375,5.875,7.375,4.625,5.375,5.5,21
"207","B022",140.604545454546,27.2981572730485,1,2.75,8.0625,2.4375,7.6875,3.9375,11.625,28.5
"209","B023",165.5275,25.0883965343011,3,13.875,7.3125,8.0625,5.125,4.625,11,8.5
"211","B024",164.883152173913,24.6898111047858,4,2.1875,6.375,6,7.5,6,8.625,6.375
"213","B025",145.32,25.8235033345802,2,6.75,4.875,3.375,3.1875,5.8125,6,8.25
"215","B026",162.339285714285,27.3014052626709,1,8.25,6.375,6.875,14.875,14.625,12,21
"217","B027",155.9375,21.188038570361,3,4.25,6.375,8.25,1.5625,2.3125,10.375,9.875
"219","B028",165.438311688312,34.6112587342435,1,5.25,12,7,12.125,16.875,20.625,23.625
"221","B029",169.02,22.4704918156133,4,2.1875,6.75,3.375,4.5,6,5.4375,4.3125
"223","B030",159.868421052632,33.2064217013695,2,10.5,13.5,5.25,13.875,11.625,18.75,18
"225","B031",149.8975,26.046436543259,1,9,7.5,5.25,4.125,6.625,2.875,10.375
"227","B032",161.516304347826,23.3694342152607,2,9.375,7.5,6,7.3125,3.1875,6.875,8.125
"229","B033",151.10597826087,23.3128169823362,4,6.9375,6.75,9,4.5,5,7,9.75
"231","B034",150.7775,24.3768788382592,1,5.725,3.5,3.15,3.75,6,9.375,22.625
"233","B035",147.475543478261,26.2207811471399,3,7.125,5.5,5.5,5.5,5,5.5,19.5
"235","B036",151.7225,24.7766952694408,3,6.375,5.625,3.875,7,4.5,4.5,11.25
"237","B037",163.782467532467,28.7558882525493,4,4.875,6.75,8.25,12.75,9,11.625,17.625
"239","B038",154.357142857143,28.0326575305754,4,10.125,7.875,6.375,6,8.25,21.375,16.125
"241","B039",150.9,24.4640943036003,2,7.05,6,4.2,7.5,12,20.625,12.375
"243","B040",145.1625,17.8423516575466,3,4.125,7.875,3.375,3.625,4.625,7.5,4.5
"245","B041",166.56,23.1903245632917,1,5.4375,9,9.375,4.3125,6.8125,3.875,12.375
"247","B042",154.087944664032,24.0865464962689,4,3.875,4.3125,3.5625,5.8125,7.6875,8.625,14.625
"249","B043",165.8125,27.2823215982155,2,7.125,4.875,4.125,5.25,6,5.625,10.875
"251","B044",168.125,24.2065018923604,4,4.25,4.625,7.375,10.375,5.625,12,12
"253","B045",155.045454545455,29.0871961197373,2,2.625,7.35,3.75,10.875,7.625,9.25,15.75
"255","B046",147.332298136646,25.2522598100431,3,5.625,4.3125,3.5625,6,12,5.625,34.125
"257","B047",164,34.0250174464171,2,8.25,5.0625,6.1875,12,8,6.625,12.375
"259","B048",151.833913043479,25.4402493811607,3,6.675,1.6875,4.3875,6.75,6.75,8.25,9
"261","B049",139.1375,23.144113645113,4,6.875,5.125,4.875,2.625,4.875,9.75,4.5
"263","B050",156.376482213439,24.4772339848714,2,14.625,5.25,4.5,4.25,4.75,10.125,11.625
"265","B051",150.652173913043,29.0150567427768,2,4.75,3.5,7.5,7.5,10.5,31.5,8.5
"266","B052",162.806324110672,39.6306849818685,4,9,7.625,3.625,6.75,21,33,12.75
"268","B053",143.705357142857,24.1863418933867,1,7.3125,5.25,2.875,3.125,7.125,13.5,24.75
"270","B054",148.8125,30.6446393900797,3,7.125,2.6875,3.3125,4.5,9,15,12
"272","B056",152.46,26.7614332798019,1,11.625,6.5625,3.1875,6.9375,2.8125,10.875,11.625
"274","B057",151.630434782609,29.5312441002982,1,7.5,2.5,6.5,7.875,5.625,20.25,4.5
"276","B058",159.375,24.6782137297638,3,8.625,6.375,4.375,8,7.5,10.125,12.375
"278","B059",152.726086956521,28.8337484700652,4,6.625,4.25,5.5,8.375,9.375,12.375,11.625
"280","B060",154.903636363637,32.4898693270986,1,4.5,4.5,6.75,6.375,9.375,11.25,33
"282","B061",144.28,22.2579332119472,1,4.25,3.625,5.625,3.125,4,6.1875,3.9375
"284","B062",152.165760869565,33.2767348135025,1,6,7.125,6.375,8.625,4.875,21,17.5
"286","B063",168.171936758893,32.2164405255928,3,3.875,6.5625,4.3125,7.3125,15.9375,22.125,16.875
"288","B064",151.886086956521,31.9896382599792,2,4.5,4.125,5.625,2.5625,4.6875,11.5,24
"290","B065",159,32.4570252872524,1,4.8,4.5,5.7,18,5.75,10.375,28.875
"292","B066",147.824347826087,28.5929666619906,2,6,4.125,2.75,2.3125,7.0625,6.625,20.625
"294","B067",161.95256916996,27.8697963483315,1,4.6875,9,3.875,7,4,11.375,22.875
"296","B068",152.491304347826,29.6470338090582,3,4.5,6.875,8.625,2.8125,3.9375,14.25,4.5
"298","B069",157.849802371542,27.2498108950927,4,5.125,9.375,3.875,5.5875,5.8125,12.6,16.5
"300","B070",150.415584415584,19.0289406307719,2,6.125,2.875,4.375,5,7.125,2.8125,26.0625
"302","B071",146.3975,25.006145861858,3,7.625,3.625,3.375,5.25,8.25,9.75,6.75
"304","B072",161.858181818182,36.604646605193,2,7,9.875,13.125,6.375,20.625,15.375,16.875
"306","B073",146.0575,30.2957134548622,1,3.5625,5.875,3.5,5.0625,5.8125,6.375,25.875
"308","B074",142.26,29.3330860095889,2,3.6875,9.875,3,2.875,2.875,11.25,15
"310","B075",166.62,29.3532007359378,1,9.75,8.25,4.8,2.625,3.82500000000001,7.125,13.125
"312","B077",160.62,21.5767253166378,3,5,6,4,8,9,4.625,5.875
"314","B078",163.193181818182,26.400676726453,1,8.8125,7.5,9.75,6.75,4.75,11.75,7.5
"316","B079",165.15,26.5087429832983,1,9.5,5.75,5.25,11,7.5,4,9
"318","B080",165.573369565217,28.8855830231502,4,11.625,5.8125,3.6875,12.625,4.375,10.25,12.75
"320","B081",160.9825,32.6004427501044,4,3.29999999999999,3.375,8.075,8.5,11.25,8.25,6.75
"322","B082",172,27.0812393120103,1,4.125,10.125,13.875,3.65,10.75,4.225,3.125
"324","B083",150.875,30.4403265612331,2,6.75,6,5.25,8.125,3.125,19.875,7.875
"326","B084",154.8075,27.6498446030349,3,7.875,5.8125,5.8125,7.5,6.875,10.625,3.125
"328","B085",144.59,22.5350269608025,3,8.625,4.125,2.625,6.375,4.125,8.25,10.5
"330","B086",160.68,23.74352745227,1,4.5,3.5625,4.6875,6.375,6.625,9.3125,5.4375
"332","B087",165.936521739131,24.9167553865613,4,4.5,11.25,7.5,3.125,13.375,6.375,7.125
"334","B088",155.125,29.111129885543,1,5.25,4.575,3.375,6.675,7.5,4.6875,33.9375
"336","B089",159.380434782609,20.152962071071,4,4.5625,3.5,7.75,8.5,6.25,4.5,6.75
"338","B090",153.755681818182,32.3109986079847,3,6.1875,6.5,5.5,8.625,6.875,11.5,23.25
"340","B091",166.02,21.5771257094645,3,8.25,3.875,3.875,6,5,10.5,5.25
"342","B093",148.233913043479,25.0295861591275,2,7.125,6.375,7.875,6.375,4.875,13,4.25
"344","B094",153.1375,28.7343119193978,1,4.875,5.625,6.75,3.5625,4.0625,18.625,11.875
"346","B095",147.827922077922,19.8514179296113,4,10.25,4,5.75,3,5.5,6.75,7.5
"348","B096",170.16,23.8954946909636,2,13.5,3.875,3.125,7.0625,3.5625,9.375,8.25
"350","B097",139.405,15.974687600383,4,5.25,6,3.875,2.3125,3.0625,4.25,4.5
"352","B098",141.72,28.4641880263604,1,5.25,12.75,3.25,2.75,3.75,9,16.5
"353","B099",144.348214285715,17.9167746661387,4,3.1875,4.5,3.25,8.75,5.25,8.5625,5.6875
"355","B100",148.205357142857,24.0355626390193,4,4,3.5,3.6,3.1875,5.9625,17.25,13.5
"357","B101",159.4075,21.280521465348,4,8.1875,5.5,4.875,1.5625,5.6875,11.125,4.125
"359","B102",156.380681818182,26.7859331114352,3,3.5,5.5375,4.6875,6.375,6.5,11,11
"361","B103",162.48,26.2921561692258,3,8.25,5.25,5,6.625,6.875,5.125,5.375
"363","B104",154.74,22.3796428652005,3,6,4.5,4.125,3.5625,3.5625,11.625,9.625
"365","B105",171.36,31.1859641236161,1,6.875,8,9.5,10.625,4.375,12.375,10.125
"367","B106",149.086956521739,26.8649726460761,3,8.25,3.5625,4.6875,6.4375,2.1875,14.25,12.125
"369","T001",159.06,19.4045660544306,3,6.375,4.5,4,5,3.75,3.125,8.125
"371","T002",136.996363636363,19.9932884506802,1,2.375,2.25,4.25,3.9375,2.8125,4.5,9
"373","T003",126.96,17.0291530308968,4,7.625,4.75,5,3.8125,2.0625,5.25,3.875
"375","T004",145.450434782609,22.0675032004985,4,4.875,7.5,7.25,5.3125,3.5625,7.875,7
