"","Echantillon","TMG","Ecart-type TMG","Zone","Ecart10_20","Ecart20_30","Ecart30_40","Ecart40_50","Ecart50_60","Ecart60_70","Ecart70_80"
"1","A009",165.3,31.0688539249603,"2",7.5,10.5,11.5,5.75,3.75,18,52.5
"2","A010",165.285714285714,33.7803831493114,"3",12,8.25,5.25,4.5,16.5,36.75,8.25
"3","A011",157.285714285714,13.6680022576193,"2",16.5,7.875,2.125,3.5,5.5,2.5,2.5
"4","A011",147.913043478261,30.9455725185046,"2",6.75,19.5,6.5,2.5,12,15,16.5
"5","A012",159.75,21.6086605444742,"1",20.7,1.5,9.30000000000001,7.125,1.875,7.5,34.5
"6","A012",169.434782608696,36.3153186897968,"1",4.5,12.75,5.25,25.5,15,6,18.5
"7","A013",169.56,33.5647136141514,"3",3.25,2.75,3,1.875,11.375,21.25,18.75
"8","A013",163.363636363636,35.2021988687469,"3",3.75,7.5,10.5,13.5,13.5,37.5,4.5
"9","A014",189.96,28.6799581589653,"2",15.5,2.5,4.5,5.25,5.25,9,13.5
"10","A014",169.565217391304,22.0058382479752,"2",8.25,14,2.5,11.25,3.75,5.5,9.5
"11","A015",186.272727272727,33.6482955319849,"4",12.75,10.5,13.5,9.75,6.75,21,4.5
"12","A015",169.95652173913,23.7706432025065,"4",3.75,9,13.5,5.5,6.5,3.75,8.25
"13","A016",172,26.357079735318,"2",7.5,10.5,6,6,10.5,7.5,4.5
"14","A016",173.125,23.9098169760056,"2",3.5,3.25,3.75,3.5,2.5,10.5,10.5
"15","A017",171.5,38.3745839801837,"2",10.5,5.25,3.75,13.5,4.5,19.5,28.5
"16","A017",162.96,29.8209657791293,"2",4.5,12.75,8.25,8.25,3.75,16.5,12
"17","A018",157.304347826087,35.1586466574385,"1",12.75,7.5,3.5,3.25,12.75,28.5,25.5
"18","A019",184.227272727273,32.7413119238296,"1",3.75,7.5,4.5,10.5,10.5,7.5,43.5
"19","A019",171.130434782609,16.2936249324309,"1",4.5,3.30000000000001,1.5,2.69999999999999,9,3.75,15.75
"20","A020",176.125,41.611361847248,"1",6.5,7.75,5.25,26.25,12.75,10.5,16.5
"21","A020",162,18.769275806107,"1",6.5,5.25,3.75,10.5,9,6.75,3.75
"22","A021",160.636363636364,21.7858526714788,"1",3.25,3.5,9.5,12.25,11.25,6,6.5
"23","A021",146.875,24.4599272991205,"1",3.75,13.5,3,8.25,3.75,6,7.5
"24","A022",161.64,34.4817342951308,"1",15,6,4.5,10.5,6,5.25,26.25
"25","A022",165,29.0726227111409,"1",3.75,12.75,3.25,2.75,8.25,25.5,12.5
"26","A023",163.32,25.0561369728056,"3",5.5,2.5,2.5,7.5,10.5,7.5,13.5
"27","A023",129.15,21.7092631211462,"3",3.25,2.75,3.75,3.75,6.75,16.5,46.5
"28","A024",166.571428571429,27.4728437344433,"3",7.5,9.75,6.75,3.75,6.75,7.5,34.5
"29","A024",158.217391304348,30.0846631445615,"3",7.5,7.5,4.5,3.75,3.75,15,22.5
"30","A025",171.285714285714,26.9650567534037,"1",4.5,4.5,6,3,10.5,31.5,16.5
"31","A025",137.125,29.4932748413866,"1",3.75,2.5,5,12,10.5,10.5,7.5
"32","A026",180.125,26.9271359816434,"4",18.75,6.64285714285714,1.07142857142856,1.07142857142858,2.21428571428572,8.5,34.5
"33","A026",138,19.8997487421324,"4",2,3,7.5,3.375,1.875,2.25,4.5
"34","A027",179.714285714286,30.4452670494822,"2",17.5,3.5,12,15,7.5,19.5,4.5
"35","A027",160.772727272727,31.4323639978527,"2",9,3.75,3.75,19.5,22.5,11.25,5.25
"36","A028",171.285714285714,34.4530736758607,"4",6.75,12.5,2.5,5.25,21.75,37.5,7.5
"37","A028",145.625,31.0382828133259,"4",9,3.75,2.25,5,2.5,17.25,6.75
"38","A029",183,25.7924407530579,"1",13.5,15.375,1.875,7.25,2.5,2.5,3.5
"39","A029",161.52,20.1930681175496,"1",16.5,8.25,4.25,1.25,1.25,7.5,3
"40","A030",160.56,23.5921597146171,"2",4.5,4.5,10.5,3.75,3.25,3.5,10.5
"41","A030",136.2,21.422074202978,"2",5.5,3.5,7.5,4.5,4.5,25.5,25.5
"42","A031",177.285714285714,30.1631279166184,"2",3.75,13.5,4.5,13.5,4.5,30.75,11.25
"43","A031",152.88,38.1393497584844,"2",5.25,6.75,6.75,3,9,3.75,12.75
"44","A032",168.25,24.5626970619377,"1",4.5,12.75,6,1.875,9.375,3.75,5.25
"45","A032",155.869565217391,33.7414020668783,"1",5.25,7.5,10.5,4.125,1.875,16.5,34.5
"46","A033",156.36,22.2539884065756,"4",3.5,2.125,1.875,5.25,6.75,11.5,7.5
"47","A033",125.625,22.9892460681643,"4",4.5,9.75,3,1.875,6.375,4.5,10.5
"48","A034",168.409090909091,32.1286981801823,"2",10.5,18.5,2.5,7.5,16.5,5.25,21.75
"49","A034",160.375,33.300754006348,"2",10.75,3.5,10.5,9.75,14.25,14.25,15.75
"50","A035",150.782608695652,12.4095143914188,"4",6,3.75,2.75,4.5,2.5,4.5,7.5
"51","A035",156.571428571429,41.6516163294672,"4",11.25,4.5,7.5,7.5,28.5,38.25,12.75
"52","A036",167.217391304348,32.990296812767,"2",5.25,11.25,3.75,8.25,6.75,9.75,20.25
"53","A036",162.84,21.780495862124,"2",3,3,4.5,5.25,6.75,11.25,5.75
"54","A038",152.428571428571,16.0890379717726,"4",5.25,5.25,4.75,3.5,4.5,15.75,5.25
"55","A038",133.625,21.0647294330347,"4",4.5,3.75,5.25,3.90000000000001,1.5,5.09999999999999,7.5
"56","A039",153.142857142857,22.6192080194814,"1",4.75,3.5,3.5,5.5,4.5,25.5,16.5
"57","A039",143,24.075966728525,"1",3.5,3.75,5.25,5.25,5.75,3.25,9.75
"58","A040",156,17.2046505340853,"1",5.25,16.5,4.5,4.5,4.5,7.5,7.5
"59","A040",137.739130434783,27.1949483800081,"1",3.5,4.375,1.875,11.25,6,14.25,14.25
"60","A041",148.571428571429,19.9814199409637,"3",5.25,8.25,3.75,3.75,3.75,2.5,3.5
"61","A041",137.347826086957,17.1374356192734,"3",4.5,9.5,2.5,1.875,4.125,10.5,10.5
"62","A042",159.84,28.6642634651581,"3",7.75,3.5,4.5,1.875,7.125,7.5,7.5
"63","A042",168.125,27.2593222985076,"3",9.5,4.125,1.875,14.25,6.75,6.75,14.25
"64","A044",182.875,25.0135832664192,"3",10.5,15.375,1.875,5.25,4.5,6.75,9.75
"65","A044",145.363636363636,40.4269422828101,"3",3.75,9.75,9.75,7.5,4.5,37.5,31.5
"66","A045",170.28,25.2380664869558,"2",15,5.25,3.75,5,2.5,8.5,6.5
"67","A045",150.260869565217,32.9741184888782,"2",5.25,3.75,5.25,10.5,5.5,36.5,4.5
"68","A046",155.875,24.0891685925077,"3",3.75,2.625,1.875,5.25,3.75,22.5,3.5
"69","A046",156.125,38.9997909693395,"3",7.125,3.75,6.75,9,7.5,33.75,11.25
"70","A047",164.125,35.9834654057762,"1",8.25,5.5,2.5,2.5,7.5,7.5,6
"71","A047",159.72,25.0291829670887,"1",6,2.25,5.25,6.5,2.5,19.875,7.125
"72","A049",151.125,27.6630541556313,"2",6,3.75,6.75,5.5,12.5,7.5,12
"73","A049",159.12,28.4931570732343,"2",7.5,6.5,2.5,7.5,7.5,8.25,9.75
"74","A050",166.909090909091,29.6774872041628,"3",13.5,10.5,3.5,8.5,7.5,7.5,22.5
"75","A050",164.285714285714,24.7732574707947,"3",10.5,3.5,2.5,13.5,7.5,21.75,5.25
"76","A051",179.347826086957,34.1688437238213,"2",9.75,4.5,7.5,4.5,10.5,34.5,16.5
"77","A051",172.875,26.8008963185611,"2",14.25,8.25,2.25,2.25,6.75,12,15
"78","A052",173.7,24.5637730686558,"4",12,5.25,11.25,9.75,12.75,8.25,20.25
"79","A052",146.086956521739,24.2279197386334,"4",6,6.75,2.75,2.125,1.875,19.5,21
"80","A053",173.318181818182,25.6057775542131,"3",13.5,6.75,5.25,6.75,3.75,6,19.5
"81","A053",147,26.8175654782797,"3",3.75,4.875,8.625,9,3.5,3.25,30.75
"82","A054",162.260869565217,25.2122217680674,"3",12,3.75,3.75,4.875,4.125,12.75,8.25
"83","A054",163.125,16.7106123531542,"3",3.75,10.125,1.875,4.5,4.5,5.25,9.75
"84","A055",167.045454545455,29.2826574267778,"4",7.5,7.5,3.5,17.5,6,17.25,5.25
"85","A055",143.571428571429,30.7157474735215,"4",7.5,8.5,9.5,4.125,1.875,13.5,46.5
"86","A056",158.347826086957,22.0446008554809,"2",7.5,2.5,7.5,2.5,2.5,5.25,5.25
"87","A056",143.347826086957,24.6882539160412,"2",3.5,3.25,2.75,3.25,9.75,4.5,7.5
"88","A057",180.714285714286,33.9398627827851,"1",2.5,16.5,19.5,13.5,13.5,16.5,7.5
"89","A057",151.5,42.7479976647775,"1",8.25,7.5,5.5,3.5,7.5,13.5,52.5
"90","A058",157.68,19.7119253245338,"4",3.75,3.30000000000001,1.5,1.57499999999999,1.875,5.25,4.5
"91","A058",128.4,17.599715906798,"4",9.5,4.375,1.875,5.25,4.5,6.75,11.25
"92","A059",152.454545454545,29.5630517026579,"2",3.5,8.5,3.5,11.5,16.5,16.5,16.5
"93","A059",134.64,25.9275914808916,"2",3.5,5.5,4.5,7.5,6,14.25,5.25
"94","A060",148.8,19.4615004560286,"3",5.25,5.25,5.25,6.30000000000001,1.5,2.69999999999999,4.5
"95","A060",134.16,29.8938120687208,"3",3.75,5.25,3.75,2.5,3.5,8.25,6.75
"96","A061",155,22.4441335416358,"2",3.75,3.75,6.75,2.5,18.5,4.5,4.5
"97","A061",133.304347826087,18.7748254624709,"2",2.5,1.25,3.75,2.5,6.5,6.375,1.875
"98","A062",160.695652173913,26.1350248840842,"4",10.5,6.75,5.25,6.5,2.5,7.5,7.5
"99","A062",154.08,24.8124968513852,"4",9,6,2.69999999999999,1.5,2.30000000000001,6.25,9.75
"100","A063",167.125,27.9818458228219,"2",7.5,2.5,7.5,6.5,7.5,5.25,12.75
"101","A063",165.48,30.3934203405935,"2",2.5,7.5,4.5,12.75,5.25,11.25,12.75
"102","A064",179.181818181818,26.6594687255255,"2",4.5,10.5,8.5,3.5,10.5,11.25,18.75
"103","A064",144.25,30.541845848378,"2",10.5,4.5,5.5,2.75,6.75,3,10.5
"104","A065",173.590909090909,30.3168334363995,"2",10.5,10.5,6,6.75,9.75,19.5,19.5
"105","A065",149.714285714286,28.4905999535687,"2",9.25,2.75,3.75,4.875,1.875,35.25,22.5
"106","A066",157,26.3719218273823,"2",8.25,14.25,5.25,10.5,3,3.75,6.75
"107","A066",169,28.4008573048803,"2",18,5.25,5.25,12.75,3.75,11.25,17.25
"108","A067",156.391304347826,24.005187186475,"2",4.5,2.5,14,6.75,3.75,1.875,4.125
"109","A067",140.4,26.944387170615,"2",8.5,3.5,4.5,4.5,7.5,11.25,12.75
"110","A068",177.260869565217,32.4488652152111,"3",2.5,4.5,4.5,8.5,9.5,34.5,10.5
"111","A068",142.304347826087,23.8087737506551,"3",8.25,7.5,2.5,6.5,4.5,12.75,12.75
"112","A069",162.72,25.8835855321476,"3",5.25,2.5,6.5,4.5,7.5,9.75,5.25
"113","A069",160.75,28.7466444166513,"3",12.75,3.5,2.5,7.5,4.5,10.5,9
"114","A070",161.04,19.6479006512146,"1",2.75,3.25,12.75,2.5,2.5,7.75,5.25
"115","A070",159.45,38.0380349816228,"1",6,9,4.5,13.5,43.5,18.5,2.5
"116","A071",158.52,21.558293067866,"1",3.75,4.5,6,5.25,5.25,7.5,4.5
"117","A071",144.25,24.0962742925667,"1",3.5,5.5,3,3,4.5,12.75,8.25
"118","A072",153,26.1220909646153,"2",9.25,2.5,2.5,3.75,8.25,19.5,10.5
"119","A072",128.04,16.1024842803836,"2",5.25,3.75,3.75,3,5.5,2.5,2.5
"120","A073",170.625,25.4452737560777,"3",3.75,6,4.5,4.5,6,6.75,9.75
"121","A073",128.64,19.2351241222925,"3",2.5,9.75,3.75,8.25,6.25,3.5,10.5
"122","A074",180.24,35.7482866722309,"4",20.25,8.25,1.94999999999999,1.5,12.3,13.5,13.5
"123","A074",171.818181818182,30.1024225629075,"4",11.25,6,6,3,13.5,19.5,22.5
"124","A075",171.5,24.4629266975294,"3",2.5,7.5,16.5,7.5,2.5,6.5,10.5
"125","A075",162.409090909091,23.2985981407611,"3",10.5,10.5,7.5,7.5,4.5,13.5,6
"126","A076",152.4,21.8641740128265,"4",1.875,10.5,4.5,2.5,2.5,14.5,49.5
"127","A076",155.478260869565,30.5225245667663,"4",3.75,7.5,5.5,3.5,10.5,10.5,37.5
"128","A077",174.130434782609,35.4789365780806,"1",4.5,12.75,3.75,18.75,6.75,19.5,16.5
"129","A077",179.318181818182,31.612815911749,"1",7.5,5.25,14.25,18,14.5,5.75,14.25
"130","A078",162.136363636364,36.5959865800368,"2",6.75,7.5,7.5,13.5,3.5,20.5,49.5
"131","A078",156.5,29.0681358490552,"2",13.5,2.5,2.5,2.5,7.5,14.25,3.75
"132","A079",165.875,27.6724828005697,"4",6,5,2.5,1.875,10.125,4.5,16.5
"133","A079",164.4,29.0602821734408,"4",1.875,2.25,3,3.75,15.75,11.25,9.75
"134","A080",172.857142857143,31.3133928444136,"4",9,3,4.5,4.5,16.5,25.5,22.5
"135","A080",164.52,24.5817005107458,"4",6.5,7.5,2.5,7.5,3.5,6.25,5.75
"136","A081",154.090909090909,31.0466762133421,"3",10.5,1.875,4.125,6.75,15.75,3.75,33.75
"137","A081",149.454545454545,28.4098025884884,"3",3.75,8.25,8.25,15,4.5,22.5,13.5
"138","A082",162.409090909091,29.3836026364383,"2",5.25,10.5,4.5,7.5,7.5,19.5,10.5
"139","A082",145.95,23.9263673095516,"2",5.25,9.5,2.5,10.5,10.5,13.5,22.5
"140","A083",159.12,25.5364445450027,"1",3.75,2.5,6.5,3.75,5.25,6.75,6.25
"141","A083",147.136363636364,39.8476807648533,"1",6.5,2.5,5,6.75,11.25,54,10.5
"142","A084",174.45,26.392732253207,"4",15,6,7.5,9.75,20.25,6.75,23.25
"143","A084",136.08,25.2172559966385,"4",13.5,2.5,9.5,6.5,2.5,12.75,6.75
"144","A086",167.590909090909,33.7041174408637,"4",9,5.25,5.25,7.5,9,36,13.5
"145","A086",158.76,39.723292914863,"4",6.75,3,3,12,10.5,25.5,25.5
"146","A087",153.875,27.6158626438722,"4",10.5,3.5,2.5,7.5,12,6,10.5
"147","A087",141.96,28.8494367362692,"4",2.5,3.75,5.25,2.5,6.5,16.5,9
"148","A088",167.125,27.5307140734,"4",7.5,12.75,6,1.875,6.375,13.5,10.5
"149","A089",159.24,20.7651149768067,"1",4.5,4.5,4.5,10.5,2.5,3.5,16.5
"150","A089",159.96,16.0324670590649,"1",6.5,6.75,3.25,2.5,2.5,3.75,6.75
"151","A090",161.5,23.9455904990423,"3",2.5,3.25,2.75,2.5,4.5,8.25,6.75
"152","A090",141.375,26.455561591666,"3",6.75,1.875,1.875,1.875,7.875,3,3
"153","A091",157.909090909091,23.025677366406,"4",11.5,5.75,3.25,3.5,7.5,4.5,10.5
"154","A091",128.16,13.9244389474046,"4",1.875,1.875,1.875,2.5,3.5,6.75,8.25
"155","A092",175.25,34.5004725865553,"2",6,3.75,5.25,26.25,5.25,12.75,14.25
"156","A092",133.125,24.2403050992422,"2",4.5,3.5,2.5,4.5,4.5,4.125,1.875
"157","A093",165.25,28.9365873412281,"4",11.25,3.75,6.75,6.75,5.25,10.5,22.5
"158","A093",141.72,27.0038886088652,"4",5.25,1.875,5.625,3,2.5,5.75,8.25
"159","A094",193.695652173913,32.1692043344234,"4",17.5,6.5,13.5,7.5,15,18,3.5
"160","A095",140.318181818182,16.3776455184276,"4",3.75,3.5,2.5,4.875,4.125,15.75,8.25
"161","A095",125.125,20.9623108998237,"4",3.75,4.5,4.5,4.125,1.875,2.5,6.5
"162","A096",167.739130434783,19.9595440631665,"3",1.875,3,5.75,7.30000000000001,1.5,1.94999999999999,8.25
"163","A096",131.347826086957,13.8354245446974,"3",1.875,3,3.75,3.30000000000001,1.5,4.94999999999999,8.25
"164","A097",151.772727272727,29.2720113649652,"3",3.75,3,5.5,6.5,7.5,13.5,28.5
"165","A097",161.375,26.1231406661004,"3",4.5,13.5,7.5,8.25,6.75,6.75,8.25
"166","A098",156.125,20.6235671439043,"1",3.25,9.5,4.5,8.25,2.75,5.5,10.5
"167","A098",139.75,35.857507854914,"1",5.25,4.5,2.5,2.75,3.75,3,13.5
"168","A099",179.16,34.7115254634538,"1",4.5,12.375,1.875,5.25,6,18,19.5
"169","A099",163.92,23.1389282379284,"1",8.25,3.75,8.25,4.5,7.5,8.25,8.25
"170","A100",172.44,25.5898417345634,"3",18.75,5.25,6.75,9.75,8.25,4.5,7.5
"171","A100",168.12,33.1980421109438,"3",4.5,8.25,11.25,6,22.5,7.5,15
"172","A101",173.4,25.0399680510978,"2",2.5,4.5,7.5,9.75,6.75,12,10.5
"173","A101",159.130434782609,23.5609545026321,"2",3.75,5.625,1.875,15.5,2.5,2.5,2.5
"174","A102",164.608695652174,28.3496659118278,"3",10.5,10.5,4.5,4.5,10.5,5.25,15.75
"175","A102",133.090909090909,26.6331499324559,"3",8.25,2.5,3.5,3.75,5.25,5.5,12.5
"176","A103",165.6,30.7042342356881,"1",6,3.75,9.75,4.125,1.875,10.5,7.5
"177","A103",134.347826086957,28.2868564011501,"1",7.5,6.5,2.5,4.5,6,3,16.5
"178","A105",169.090909090909,30.4613870973747,"3",10.5,16.5,6,4.875,1.875,5.25,22.5
"179","A105",166,28.6614420584444,"3",5.25,7.125,1.875,6.75,5.25,11.25,27.75
"180","A106",188.25,39.5850762392794,"2",12,5.25,3.25,9.5,22.5,37.5,6.5
"181","A106",166,15.8416072965823,"2",1.875,4.5,5.25,4.5,2.69999999999999,1.5,18.3
"182","A107",168.571428571429,25.7828846884351,"4",7.5,7.5,6.5,2.125,1.875,16.5,37.5
"183","A107",134.166666666667,21.7018567923414,"4",3,2.25,5.25,4.5,7.5,58.5,32.5
"184","A108",171,25.4221500720477,"3",3.75,6,15,3.75,7.75,18.5,10.5
"185","A108",150,33.1714911646576,"3",2.5,16.125,1.875,14.25,6.75,11.25,18.75
"186","B009",155.64,27.2945049414713,"1",7.5,11.25,3.75,4.5,7.5,2.5,3.5
