Echantillon;Répétition;Echantillon_Repétition;TMG;Ecart-type TMG;T10;T20;T30;T40;T50;T60;T70;T80;T90
1301;1;1301_1;185,677419354839;23,1752122500119;154,5;167,25;175,2;181,2;187,125;195,6;201,75;210;229,5
1301;1;1301_1;185,677419354839;23,1752122500119;154,5;167,25;175,2;181,2;187,125;195,6;201,75;210;229,5
1301;1;1301_1;185,677419354839;23,1752122500119;154,5;167,25;175,2;181,2;187,125;195,6;201,75;210;229,5
1301;1;1301_1;185,677419354839;23,1752122500119;154,5;167,25;175,2;181,2;187,125;195,6;201,75;210;229,5
1301;2;1301_2;188,370786516854;20,2705462670662;162;173;178,8;183,375;188,25;193,8;204;217,5;NaN
1301;2;1301_2;188,370786516854;20,2705462670662;162;173;178,8;183,375;188,25;193,8;204;217,5;NaN
1301;2;1301_2;188,370786516854;20,2705462670662;162;173;178,8;183,375;188,25;193,8;204;217,5;NaN
1301;2;1301_2;188,370786516854;20,2705462670662;162;173;178,8;183,375;188,25;193,8;204;217,5;NaN
1301;3;1301_3;176,866666666667;22,4014445762125;144;164;168,9;172,8;177,5;183;193,5;205,2;240
1301;3;1301_3;176,866666666667;22,4014445762125;144;164;168,9;172,8;177,5;183;193,5;205,2;240
1301;3;1301_3;176,866666666667;22,4014445762125;144;164;168,9;172,8;177,5;183;193,5;205,2;240
1301;3;1301_3;176,866666666667;22,4014445762125;144;164;168,9;172,8;177,5;183;193,5;205,2;240
1301;4;1301_4;190,142857142857;17,7611132212241;168;175,8;181,2;186,75;193,2;197,625;202,714285714286;211;225
1301;4;1301_4;190,142857142857;17,7611132212241;168;175,8;181,2;186,75;193,2;197,625;202,714285714286;211;225
1301;4;1301_4;190,142857142857;17,7611132212241;168;175,8;181,2;186,75;193,2;197,625;202,714285714286;211;225
1301;4;1301_4;190,142857142857;17,7611132212241;168;175,8;181,2;186,75;193,2;197,625;202,714285714286;211;225
A009;1;A009_1;165,3;31,0688539249603;133,5;141;151,5;163;168,75;172,5;190,5;243;NaN
A009;2;A009_2;132,375;17,8955301681733;113,25;121;123,75;130,5;151,5;161;NaN;NaN;NaN
A010;1;A010_1;165,285714285714;33,7803831493114;127,5;139,5;147,75;153;157,5;174;210,75;219;NaN
A010;2;A010_2;133,666666666667;15,476737762355;118,5;124;130,5;136,5;139,125;141;169,5;NaN;NaN
A011;1;A011_1;157,285714285714;13,6680022576193;130,5;147;154,875;157;160,5;166;168,5;171;214,5
A011;2;A011_2;147,913043478261;30,9455725185046;107,25;114;133,5;140;142,5;154,5;169,5;186;214,5
A012;1;A012_1;159,75;21,6086605444742;127,5;148,2;149,7;159;166,125;168;175,5;210;229,5
A012;2;A012_2;169,434782608696;36,3153186897968;127,5;132;144,75;150;175,5;190,5;196,5;215;229,5
A013;1;A013_1;169,56;33,5647136141514;138,75;142;144,75;147,75;149,625;161;182,25;201;224,25
A013;2;A013_2;163,363636363636;35,2021988687469;125,25;129;136,5;147;160,5;174;211,5;216;224,25
A014;1;A014_1;189,96;28,6799581589653;154,5;170;172,5;177;182,25;187,5;196,5;210;229,5
A014;2;A014_2;169,565217391304;22,0058382479752;137,25;145,5;159,5;162;173,25;177;182,5;192;211,5
A015;1;A015_1;186,272727272727;33,6482955319849;143,25;156;166,5;180;189,75;196,5;217,5;222;208,5
A015;2;A015_2;169,95652173913;23,7706432025065;141,75;145,5;154,5;168;173,5;180;183,75;192;208,5
A016;1;A016_1;172;26,357079735318;139,5;147;157,5;163,5;169,5;180;187,5;192;216,75
A016;2;A016_2;173,125;23,9098169760056;151,5;155;158,25;162;165,5;168;178,5;189;214,5
A017;1;A017_1;171,5;38,3745839801837;130,5;141;146,25;150;163,5;168;187,5;216;241,5
A017;2;A017_2;162,96;29,8209657791293;124,5;129;141,75;150;158,25;162;178,5;190,5;202,5
A018;1;A018_1;167,526315789474;22,5002923957609;143,25;148,5;160,5;165;170,25;174;202,5;NaN;226,5
A018;2;A018_2;157,304347826087;35,1586466574385;116,25;129;136,5;140;143,25;156;184,5;210;226,5
A019;1;A019_1;184,227272727273;32,7413119238296;152,25;156;163,5;168;178,5;189;196,5;240;199,5
A019;2;A019_2;171,130434782609;16,2936249324309;154,5;159;162,3;163,8;166,5;175,5;179,25;195;199,5
A020;1;A020_1;176,125;41,611361847248;130,5;137;144,75;150;176,25;189;199,5;216;247,5
A020;2;A020_2;162;18,769275806107;137,5;144;149,25;153;163,5;172,5;179,25;183;247,5
A021;1;A021_1;160,636363636364;21,7858526714788;135,75;139;142,5;152;164,25;175,5;181,5;188;172,5
A021;2;A021_2;146,875;24,4599272991205;119,25;123;136,5;139,5;147,75;151,5;157,5;165;172,5
A022;1;A022_1;161,64;34,4817342951308;118,5;133,5;139,5;144;154,5;160,5;165,75;192;211,5
A022;2;A022_2;165;29,0726227111409;131,25;135;147,75;151;153,75;162;187,5;200;208,5
A023;1;A023_1;163,32;25,0561369728056;136,5;142;144,5;147;154,5;165;172,5;186;196,5
A023;2;A023_2;129,15;21,7092631211462;111,75;115;117,75;121,5;125,25;132;148,5;195;196,5
A024;1;A024_1;166,571428571429;27,4728437344433;139,5;147;156,75;163,5;167,25;174;181,5;216;229,5
A024;2;A024_2;158,217391304348;30,0846631445615;127,5;135;142,5;147;150,75;154,5;169,5;192;229,5
A025;1;A025_1;171,285714285714;26,9650567534037;145,5;150;154,5;160,5;163,5;174;205,5;222;190,5
A025;2;A025_2;137,125;29,4932748413866;107,25;111;113,5;118,5;130,5;141;151,5;159;190,5
A026;1;A026_1;180,125;26,9271359816434;143,25;162;168,642857142857;169,714285714286;170,785714285714;173;181,5;216;224,25
A026;2;A026_2;138;19,8997487421324;119,5;121,5;124,5;132;135,375;137,25;139,5;144;166,5
A027;1;A027_1;179,714285714286;30,4452670494822;139,5;157;160,5;172,5;187,5;195;214,5;219;NaN
A027;2;A027_2;160,772727272727;31,4323639978527;124,5;133,5;137,25;141;160,5;183;194,25;199,5;NaN
A028;1;A028_1;171,285714285714;34,4530736758607;134,25;141;153,5;156;161,25;183;220,5;228;214,5
A028;2;A028_2;145,625;31,0382828133259;115,5;124,5;128,25;130,5;135,5;138;155,25;162;214,5
A029;1;A029_1;183;25,7924407530579;145,5;159;174,375;176,25;183,5;186;188,5;192;205,5
A029;2;A029_2;161,52;20,1930681175496;130,5;147;155,25;159,5;160,75;162;169,5;172,5;175,5
A030;1;A030_1;160,56;23,5921597146171;133,5;138;142,5;153;156,75;160;163,5;174;196,5
A030;2;A030_2;136,2;21,422074202978;115,5;121;124,5;132;136,5;141;166,5;192;196,5
A031;1;A031_1;177,285714285714;30,1631279166184;143,25;147;160,5;165;178,5;183;213,75;225;223,5
A031;2;A031_2;152,88;38,1393497584844;117,75;123;129,75;136,5;139,5;148,5;152,25;165;223,5
A032;1;A032_1;168,25;24,5626970619377;139,5;144;156,75;162,75;164,625;174;177,75;183;205,5
A032;2;A032_2;155,869565217391;33,7414020668783;120,75;126;133,5;144;148,125;150;166,5;201;232,5
A033;1;A033_1;156,36;22,2539884065756;133,5;137;139,125;141;146,25;153;164,5;172;178,5
A033;2;A033_2;125,625;22,9892460681643;100,5;105;114,75;117,75;119,625;126;130,5;141;158,25
A034;1;A034_1;168,409090909091;32,1286981801823;127,5;138;156,5;159;166,5;183;188,25;210;214,5
A034;2;A034_2;160,375;33,300754006348;119,25;130;133,5;144;153,75;168;182,25;198;214,5
A035;1;A035_1;150,782608695652;12,4095143914188;133,5;139,5;143,25;146;150,5;153;157,5;165;175,5
A035;2;A035_2;156,571428571429;41,6516163294672;114,75;126;130,5;138;145,5;174;212,25;225;175,5
A036;1;A036_1;167,217391304348;32,990296812767;132,75;138;149,25;153;161,25;168;177,75;198;256,5
A036;2;A036_2;162,84;21,780495862124;139,5;142,5;145,5;150;155,25;162;173,25;179;190,5
A037;1;A037_1;191,409090909091;25,7287297095588;159,5;162;181,5;190,5;197,25;199,5;219,75;225;NaN
A037;2;A037_2;193,470588235294;24,9927930788527;168,5;171;181,5;192;217,5;228;NaN;NaN;NaN
A037;3;A037_3;193,045454545455;28,2850747664816;157,5;169,5;175,5;183;196,5;201;217,5;241;NaN
A037;4;A037_4;185,166666666667;23,9883550180205;156,75;169,5;172,5;184,5;197,25;216;224,25;NaN;NaN
A038;1;A038_1;152,428571428571;16,0890379717726;132,75;138;143,25;148;151,5;156;171,75;177;160,5
A038;2;A038_2;133,625;21,0647294330347;112,5;117;120,75;126;129,9;131,4;136,5;144;160,5
A039;1;A039_1;153,142857142857;22,6192080194814;131,25;136;139,5;143;148,5;153;178,5;195;190,5
A039;2;A039_2;143;24,075966728525;119,5;123;126,75;132;137,25;143;146,25;156;190,5
A040;1;A040_1;156;17,2046505340853;132,75;138;154,5;159;163,5;168;175,5;NaN;205,5
A040;2;A040_2;137,739130434783;27,1949483800081;112,5;116;120,375;122,25;133,5;139,5;153,75;168;205,5
A041;1;A041_1;148,571428571429;19,9814199409637;128,25;133,5;141,75;145,5;149,25;153;155,5;159;166,5
A041;2;A041_2;137,347826086957;17,1374356192734;115,5;120;129,5;132;133,875;138;148,5;159;166,5
A042;1;A042_1;159,84;28,6642634651581;131,25;139;142,5;147;148,875;156;163,5;171;211,5
A042;2;A042_2;168,125;27,2593222985076;134,5;144;148,125;150;164,25;171;177,75;192;214,5
A043;1;A043_1;192,68;18,9752470339651;172,5;177;180,75;186;188,5;194;200,25;207;220,5
A043;2;A043_2;205,647058823529;26,5352152254099;179,25;189;197,25;204;229,5;241;NaN;NaN;220,5
A043;3;A043_3;184,470588235294;21,5873737606581;159,75;171;182,25;188;196,5;207;NaN;NaN;220,5
A043;4;A043_4;193,590909090909;18,1964389266249;171,75;175,5;181,125;183;199,5;204;212,25;216;220,5
A044;1;A044_1;182,875;25,0135832664192;148,5;159;174,375;176,25;181,5;186;192,75;202,5;226,5
A044;2;A044_2;145,363636363636;40,4269422828101;105,75;109,5;119,25;129;136,5;141;178,5;210;226,5
A045;1;A045_1;170,28;25,2380664869558;136,5;151,5;156,75;160,5;165,5;168;176,5;183;216,75
A045;2;A045_2;150,260869565217;32,9741184888782;117,75;123;126,75;132;142,5;148;184,5;189;217,5
A046;1;A046_1;155,875;24,0891685925077;132,75;136,5;139,125;141;146,25;150;172,5;176;208,5
A046;2;A046_2;156,125;38,9997909693395;115,875;123;126,75;133,5;142,5;150;183,75;195;226,5
A047;1;A047_1;164,125;35,9834654057762;132,75;141;146,5;149;151,5;159;166,5;172,5;250,5
A047;2;A047_2;159,72;25,0291829670887;130,5;136,5;138,75;144;150,5;153;172,875;180;199,5
A048;1;A048_1;193,666666666667;19,3025447880355;168,75;175,5;190,5;202;210,5;213;217,5;NaN;NaN
A048;2;A048_2;191,5625;10,9115764213976;181,5;189;190,875;193,5;197,25;207;NaN;NaN;NaN
A048;3;A048_3;193,166666666667;21,4811819151226;169,5;177;185,25;192;202,5;210;241,5;NaN;NaN
A048;4;A048_4;190,625;23,8212090373264;165,75;174;182,25;195;208,5;234;NaN;NaN;NaN
A049;1;A049_1;151,125;27,6630541556313;121,5;127,5;131,25;138;143,5;156;163,5;175,5;191,25
A049;2;A049_2;159,12;28,4931570732343;127,5;135;141,5;144;151,5;159;167,25;177;199,5
A050;1;A050_1;166,909090909091;29,6774872041628;130,5;144;154,5;158;166,5;174;181,5;204;NaN
A050;2;A050_2;164,285714285714;24,7732574707947;136,5;147;150,5;153;166,5;174;195,75;201;NaN
A051;1;A051_1;179,347826086957;34,1688437238213;140,25;150;154,5;162;166,5;177;211,5;228;238,5
A051;2;A051_2;172,875;26,8008963185611;138,75;153;161,25;163,5;165,75;172,5;184,5;199,5;225,75
A052;1;A052_1;173,7;24,5637730686558;142,5;154,5;159,75;171;180,75;193,5;201,75;222;191,25
A052;2;A052_2;146,086956521739;24,2279197386334;121,5;127,5;134,25;137;139,125;141;160,5;181,5;191,25
A053;1;A053_1;173,318181818182;25,6057775542131;142,5;156;162,75;168;174,75;178,5;184,5;204;208,5
A053;2;A053_2;147;26,8175654782797;119,25;123;127,875;136,5;145,5;149;152,25;183;208,5
A054;1;A054_1;162,260869565217;25,2122217680674;133,5;145,5;149,25;153;157,875;162;174,75;183;220,5
A054;2;A054_2;163,125;16,7106123531542;140,25;144;154,125;156;160,5;165;170,25;180;187,5
A055;1;A055_1;167,045454545455;29,2826574267778;133,5;141;148,5;152;169,5;175,5;192,75;198;NaN
A055;2;A055_2;143,571428571429;30,7157474735215;112,5;120;128,5;138;142,125;144;157,5;204;NaN
A056;1;A056_1;158,347826086957;22,0446008554809;136,5;144;146,5;154;156,5;159;164,25;169,5;241,5
A056;2;A056_2;143,347826086957;24,6882539160412;121,5;125;128,25;131;134,25;144;148,5;156;217,5
A057;1;A057_1;180,714285714286;33,9398627827851;138,5;141;157,5;177;190,5;204;220,5;228;233,25
A057;2;A057_2;151,5;42,7479976647775;108,75;117;124,5;130;133,5;141;154,5;207;233,25
A058;1;A058_1;157,68;19,7119253245338;140,25;144;147,3;148,8;150,375;152,25;157,5;162;186,75
A058;2;A058_2;128,4;17,599715906798;103,5;113;117,375;119,25;124,5;129;135,75;147;150,75
A059;1;A059_1;152,454545454545;29,5630517026579;121,5;125;133,5;137;148,5;165;181,5;198;172,5
A059;2;A059_2;134,64;25,9275914808916;106,5;110;115,5;120;127,5;133,5;147,75;153;172,5
A060;1;A060_1;148,8;19,4615004560286;125,25;130,5;135,75;141;147,3;148,8;151,5;156;184,5
A060;2;A060_2;134,16;29,8938120687208;107,25;111;116,25;120;122,5;126;134,25;141;178,5
A061;1;A061_1;155;22,4441335416358;129,75;133,5;137,25;144;146,5;165;169,5;174;182,25
A061;2;A061_2;133,304347826087;18,7748254624709;118,5;121;122,25;126;128,5;135;141,375;143,25;196,5
A062;1;A062_1;160,695652173913;26,1350248840842;130,5;141;147,75;153;159,5;162;169,5;177;247,5
A062;2;A062_2;154,08;24,8124968513852;127,5;136,5;142,5;145,2;146,7;149;155,25;165;184,5
A063;1;A063_1;167,125;27,9818458228219;136,5;144;146,5;154;160,5;168;173,25;186;214,5
A063;2;A063_2;165,48;30,3934203405934;135,5;138;145,5;150;162,75;168;179,25;192;203,25
A064;1;A064_1;179,181818181818;26,6594687255255;148,5;153;163,5;172;175,5;186;197,25;216;220,5
A064;2;A064_2;144,25;30,541845848378;112,5;123;127,5;133;135,75;142,5;145,5;156;220,5
A065;1;A065_1;173,590909090909;30,3168334363995;136,5;147;157,5;163,5;170,25;180;199,5;219;NaN
A065;2;A065_2;149,714285714286;28,4905999535687;123,75;133;135,75;139,5;144,375;146,25;181,5;204;NaN
A066;1;A066_1;157;26,3719218273823;122,25;130,5;144,75;150;160,5;163,5;167,25;174;184,5
A066;2;A066_2;169;28,4008573048803;127,5;145,5;150,75;156;168,75;172,5;183,75;201;214,5
A067;1;A067_1;156,391304347826;24,005187186475;130,5;135;137,5;151,5;158,25;162;163,875;168;238,5
A067;2;A067_2;140,4;26,944387170615;109,5;118;121,5;126;130,5;138;149,25;162;184,5
A068;1;A068_1;177,260869565217;32,4488652152111;147,5;150;154,5;159;167,5;177;211,5;222;241,5
A068;2;A068_2;142,304347826087;23,8087737506551;114,75;123;130,5;133;139,5;144;156,75;169,5;199,5
A069;1;A069_1;162,72;25,8835855321476;135,75;141;143,5;150;154,5;162;171,75;177;187,5
A069;2;A069_2;160,75;28,7466444166513;128,25;141;144,5;147;154,5;159;169,5;178,5;231,75
A070;1;A070_1;161,04;19,6479006512146;137,25;140;143,25;156;158,5;161;168,75;174;191,25
A070;2;A070_2;159,45;38,0380349816228;121,5;127,5;136,5;141;154,5;198;216,5;219;191,25
A071;1;A071_1;158,52;21,558293067866;134,25;138;142,5;148,5;153,75;159;166,5;171;184,5
A071;2;A071_2;144,25;24,0962742925667;121,5;125;130,5;133,5;136,5;141;153,75;162;190,5
A072;1;A072_1;153;26,1220909646153;126,75;136;138,5;141;144,75;153;172,5;183;214,5
A072;2;A072_2;128,04;16,1024842803836;108,75;114;117,75;121,5;124,5;130;132,5;135;148,5
A073;1;A073_1;170,625;25,4452737560777;144,75;148,5;154,5;159;163,5;169,5;176,25;186;226,5
A073;2;A073_2;128,64;19,2351241222925;102,5;105;114,75;118,5;126,75;133;136,5;147;151,5
A074;1;A074_1;180,24;35,7482866722309;135,75;156;164,25;166,2;167,7;180;193,5;207;232,5
A074;2;A074_2;171,818181818182;30,1024225629075;137,25;148,5;154,5;160,5;163,5;177;196,5;219;232,5
A075;1;A075_1;171,5;24,4629266975294;141,5;144;151,5;168;175,5;178;184,5;195;208,5
A075;2;A075_2;162,409090909091;23,2985981407611;130,5;141;151,5;159;166,5;171;184,5;190,5;208,5
A076;1;A076_1;152,4;21,8641740128265;133,125;135;145,5;150;152,5;155;169,5;219;217,5
A076;2;A076_2;155,478260869565;30,5225245667663;125,25;129;136,5;142;145,5;156;166,5;204;217,5
A077;1;A077_1;174,130434782609;35,4789365780806;133,5;138;150,75;154,5;173,25;180;199,5;216;242,25
A077;2;A077_2;179,318181818182;31,612815911749;142,5;150;155,25;169,5;187,5;202;207,75;222;242,25
A078;1;A078_1;162,136363636364;36,5959865800368;125,25;132;139,5;147;160,5;164;184,5;234;220,5
A078;2;A078_2;156,5;29,0681358490552;124,5;138;140,5;143;145,5;153;167,25;171;220,5
A079;1;A079_1;165,875;27,6724828005697;139,5;145,5;150,5;153;154,875;165;169,5;186;232,5
A079;2;A079_2;164,4;29,0602821734408;138,375;140,25;142,5;145,5;149,25;165;176,25;186;205,5
A080;1;A080_1;172,857142857143;31,3133928444136;142,5;151,5;154,5;159;163,5;180;205,5;228;211,5
A080;2;A080_2;164,52;24,5817005107458;136,5;143;150,5;153;160,5;164;170,25;176;211,5
A081;1;A081_1;154,090909090909;31,0466762133421;124,5;135;136,875;141;147,75;163,5;167,25;201;NaN
A081;2;A081_2;149,454545454545;28,4098025884884;116,25;120;128,25;136,5;151,5;156;178,5;192;NaN
A082;1;A082_1;162,409090909091;29,3836026364383;132,75;138;148,5;153;160,5;168;187,5;198;NaN
A082;2;A082_2;145,95;23,9263673095516;120,75;126;135,5;138;148,5;159;172,5;195;NaN
A083;1;A083_1;159,12;25,5364445450027;134,25;138;140,5;147;150,75;156;162,75;169;211,5
A083;2;A083_2;147,136363636364;39,8476807648533;110,5;117;119,5;124,5;131,25;142,5;196,5;207;211,5
A084;1;A084_1;174,45;26,392732253207;139,5;154,5;160,5;168;177,75;198;204,75;228;170,25
A084;2;A084_2;136,08;25,2172559966385;100,5;114;116,5;126;132,5;135;147,75;154,5;170,25
A085;1;A085_1;187,526315789474;17,5003759358117;171,5;174;179,25;187;189,75;201;208,5;NaN;220,5
A085;2;A085_2;187,142857142857;19,3991899683614;157,5;171;182,25;184,5;190,5;201;207,75;214,5;220,5
A085;3;A085_3;173,521739130435;18,3745613805842;151,5;156;161,25;168;179,25;182;185,25;190;220,5
A085;4;A085_4;194,428571428571;26,2784539662656;157,5;177;187,5;192;202,5;206;218,25;237;220,5
A086;1;A086_1;167,590909090909;33,7041174408637;133,5;142,5;147,75;153;160,5;169,5;205,5;219;217,5
A086;2;A086_2;158,76;39,723292914863;117,75;124,5;127,5;130,5;142,5;153;178,5;204;217,5
A087;1;A087_1;153,875;27,6158626438722;124,5;135;138,5;141;148,5;160,5;166,5;177;188,5
A087;2;A087_2;141,96;28,8494367362692;114,5;117;120,75;126;128,5;135;151,5;160,5;187,5
A088;1;A088_1;167,125;27,5307140734;133,5;141;153,75;159,75;161,625;168;181,5;192;214,5
A088;2;A088_2;170,210526315789;26,997075865048;145,5;151,5;162,75;168;173,25;193,5;205,5;NaN;214,5
A089;1;A089_1;159,24;20,7651149768067;133,5;138;142,5;147;157,5;160;163,5;180;192,5
A089;2;A089_2;159,96;16,0324670590649;137,5;144;150,75;154;156,5;159;162,75;169,5;186,75
A090;1;A090_1;161,5;23,9455904990423;140,5;143;146,25;149;151,5;156;164,25;171;205,5
A090;2;A090_2;141,375;26,455561591666;119,25;126;127,875;129,75;131,625;139,5;142,5;145,5;184,5
A091;1;A091_1;157,909090909091;23,025677366406;133,5;145;150,75;154;157,5;165;169,5;180;148,5
A091;2;A091_2;128,16;13,9244389474046;114,375;116,25;118,125;120;122,5;126;132,75;141;148,5
A092;1;A092_1;175,25;34,5004725865553;136,5;142,5;146,25;151,5;177,75;183;195,75;210;233,25
A092;2;A092_2;133,125;24,2403050992422;112,5;117;120,5;123;127,5;132;136,125;138;163,5
A093;1;A093_1;165,25;28,9365873412281;131,25;142,5;146,25;153;159,75;165;175,5;198;211,5
A093;2;A093_2;141,72;27,0038886088652;117,75;123;124,875;130,5;133,5;136;141,75;150;190,5
A094;1;A094_1;193,695652173913;32,1692043344234;148,5;166;172,5;186;193,5;208,5;226,5;230;239,25
A094;2;A094_2;167,823529411765;41,3313369220584;129,75;135;139,5;153;202,5;219;NaN;NaN;239,25
A095;1;A095_1;140,318181818182;16,3776455184276;122,25;126;129,5;132;136,875;141;156,75;165;160,5
A095;2;A095_2;125,125;20,9623108998237;104,25;108;112,5;117;121,125;123;125,5;132;160,5
A096;1;A096_1;167,739130434783;19,9595440631665;150,375;152,25;155,25;161;168,3;169,8;171,75;180;232,5
A096;2;A096_2;131,347826086957;13,8354245446974;117,375;119,25;122,25;126;129,3;130,8;135,75;144;161,25
A097;1;A097_1;151,772727272727;29,2720113649652;126,75;130,5;133,5;139;145,5;153;166,5;195;202,5
A097;2;A097_2;161,375;26,1231406661004;127,5;132;145,5;153;161,25;168;174,75;183;202,5
A098;1;A098_1;156,125;20,6235671439043;132,75;136;145,5;150;158,25;161;166,5;177;187,5
A098;2;A098_2;139,75;35,857507854914;111,75;117;121,5;124;126,75;130,5;133,5;147;226,5
A099;1;A099_1;179,16;34,7115254634538;142,5;147;159,375;161,25;166,5;172,5;190,5;210;235,5
A099;2;A099_2;163,92;23,1389282379284;135,75;144;147,75;156;160,5;168;176,25;184,5;190,5
A100;1;A100_1;172,44;25,5898417345634;131,25;150;155,25;162;171,75;180;184,5;192;208,5
A100;2;A100_2;168,12;33,1980421109438;127,5;132;140,25;151,5;157,5;180;187,5;202,5;210,75
A101;1;A101_1;173,4;25,0399680510978;144,5;147;151,5;159;168,75;175,5;187,5;198;205,5
A101;2;A101_2;159,130434782609;23,5609545026321;135,75;139,5;145,125;147;162,5;165;167,5;170;238,5
A102;1;A102_1;164,608695652174;28,3496659118278;130,5;141;151,5;156;160,5;171;176,25;192;220,5
A102;2;A102_2;133,090909090909;26,6331499324559;108,75;117;119,5;123;126,75;132;137,5;150;220,5
A103;1;A103_1;165,6;30,7042342356881;133,5;139,5;143,25;153;157,125;159;169,5;177;220,5
A103;2;A103_2;134,347826086957;28,2868564011501;106,5;114;120,5;123;127,5;133,5;136,5;153;212,25
A104;1;A104_1;193,727272727273;22,7892660994304;163,5;180;181,5;183;187,5;201;222,5;225;NaN
A104;2;A104_2;189;15,3068612066615;174,375;176,25;180,75;186;189,75;198;204,75;217,5;NaN
A104;3;A104_3;194,6;15,3773586124125;178,5;183;185,5;189;199,5;204;216,75;222;NaN
A104;4;A104_4;194,285714285714;21,3169952318399;174,75;178,5;181,5;186;193,5;201;220,5;231;NaN
A105;1;A105_1;169,090909090909;30,4613870973747;133,5;144;160,5;166,5;171,375;173,25;178,5;201;212,25
A105;2;A105_2;166;28,6614420584444;135,75;141;148,125;150;156,75;162;173,25;201;212,25
A106;1;A106_1;188,25;39,5850762392794;142,5;154,5;159,75;163;172,5;195;232,5;239;247,5
A106;2;A106_2;166;15,8416072965823;147,375;149,25;153,75;159;163,5;166,2;167,7;186;190,5
