Echantillon;Répétition;Echantillon_Repétition;TMG;Ecart-type TMG;T10;T20;T30;T40;T50;T60;T70;T80;T90
A107;1;A107_1;168,571428571429;25,7828846884351;142,5;150;157,5;164;166,125;168;184,5;222;NaN
A107;2;A107_2;134,166666666667;21,7018567923414;118,5;121,5;123,75;129;133,5;141;199,5;NaN;NaN
A108;1;A108_1;171;25,4221500720477;141,75;145,5;151,5;166,5;170,25;178;196,5;207;208,5
A108;2;A108_2;150;33,1714911646576;111,5;114;130,125;132;146,25;153;164,25;183;208,5
B009;1;B009_1;155,64;27,2945049414713;124,5;132;143,25;147;151,5;159;161,5;165;193,5
B009;2;B009_2;139;30,6026426821351;111,5;114;120,75;126;132,5;135;142,5;147;208,5
B010;1;B010_1;161,25;25,3209828781002;131,25;138;153,5;156;163,5;168;172,5;181;193,5
B010;2;B010_2;128,4;25,5147016443461;101,25;105;109,875;118,5;123,75;130,5;133,5;138;154,5
B011;1;B011_1;178,695652173913;30,1608336974969;142,5;151;156,75;160,5;172,5;199,5;208,5;217,5;223,5
B011;2;B011_2;150;31,7366884111173;115,5;121,5;132,75;139,5;145,5;154,5;158,25;162;211,5
B012;1;B012_1;157,32;31,2499599999744;127,5;132;134,5;138;151,5;156;163,5;168;211,5
B012;2;B012_2;129,96;32,0864457364788;98,25;105;110,5;120;124,25;125,5;128,25;135;181,5
B013;1;B013_1;162,24;28,1813768293886;133,5;139,5;142,5;148;154,5;162;169,5;183;202,5
B013;2;B013_2;144,631578947368;32,0558722758939;115,5;123;124,875;129;148,5;162;196,5;NaN;202,5
B014;1;B014_1;181,125;17,7477800203905;157,5;165;173,25;177;180,75;184,5;189,5;192;208,5
B014;2;B014_2;188,913043478261;17,6890131372768;170,25;174;180,5;183;187,5;191;196,5;201;235,5
B014;3;B014_3;190,64;27,4998181812171;157,5;169,5;174,75;178,5;186,75;196,5;210,5;213;232,5
B014;4;B014_4;178,875;20,7559577617776;151,5;162;167,25;171;176,5;180;193,5;201;214,5
B015;1;B015_1;171,75;26,7049091725294;140,5;147;150,75;156;163,5;174;189,75;204;215,25
B015;2;B015_2;153,84;34,3094739102773;123,75;129,6;131,1;133,5;139,5;143;160,5;171;217,5
B016;1;B016_1;158,16;20,7217277271949;131,25;138;149,25;151,2;152,7;156;161,5;171;184,5
B016;2;B016_2;133,772727272727;33,6705775449099;103,5;106;109,5;120;129,75;133,5;157,5;193,5;184,5
B017;1;B017_1;166,2;26,7768556779918;128,25;148,5;152,25;157;159,5;162;166,5;186;199,5
B017;2;B017_2;161,086956521739;14,9024495957064;141,75;151;153,75;157,5;160,5;165;169,5;178,5;185,25
B018;1;B018_1;163,125;23,5193028956143;133,5;142,5;148,5;152;164,25;167;172,5;177;216,75
B018;2;B018_2;157;20,2827834467517;135,75;141;142,875;147;152,5;155;158,25;180;194,25
B019;1;B019_1;150,130434782609;25,8462312143219;121,5;125;133,5;144;146,5;156;161,25;177;214,5
B019;2;B019_2;150,36;28,0800641024909;118,5;129;132,75;135,6;137,1;141;163,5;183;193,5
B020;1;B020_1;171,25;36,4742315233288;133,5;142,5;148,5;155;160,5;168;175,5;189;243,75
B020;2;B020_2;172,04347826087;27,917863718854;137,25;151;156,75;165;168,75;172;175,5;204;233,25
B021;1;B021_1;172,875;25,1072698635276;142,5;153;160,125;162;168,75;172,5;186,75;193,5;229,5
B021;2;B021_2;177,826086956522;24,1145979438201;154,5;156;162,375;164,25;172,5;177;193,5;210;238,5
B021;3;B021_3;190,714285714286;21,1474415879152;167,25;174;184,5;187,5;189,75;195;211,5;228;238,5
B021;4;B021_4;172,647058823529;18,7314614234668;151,5;165;170,5;174;183,75;192;NaN;NaN;238,5
B022;1;B022_1;147,409090909091;25,7952728982677;121,5;124,5;133,5;136,5;144,375;146,25;163,5;195;182,25
B022;2;B022_2;133,8;28,8010416478293;105,5;108;115,125;117;124,5;130,5;136,5;162;182,25
B023;1;B023_1;163,68;20,9835649973973;127,5;147,75;149,625;159;165,5;168;173,5;181,5;188,25
B023;2;B023_2;167,375;29,193228071205;130,5;138;150,75;157,5;161,25;168;184,5;193,5;209,25
B024;1;B024_1;162,391304347826;25,0721488552805;138,5;141;148,5;153;158,25;165;172,5;180;229,5
B024;2;B024_2;167,375;24,307473354291;141,375;143,25;148,5;156;165,75;171;180,75;186;211,5
B025;1;B025_1;149,4;23,9217474278114;127,5;133,5;136,5;139,5;142,125;144;148,5;153;169,5
B025;2;B025_2;141,24;27,7252592413488;109,5;117;123,75;127,5;131,25;141;148,5;160,5;184,5
B026;1;B026_1;184,428571428571;34,3053515192184;142,5;156;162,75;169;190,5;213;226,5;237;NaN
B026;2;B026_2;140,25;20,2974590061235;118,5;121,5;127,5;135;143,25;150;160,5;192;NaN
B027;1;B027_1;164,75;23,6206431455347;141,5;144;147,75;156,75;158,625;162;174,75;183;194,25
B027;2;B027_2;147,125;18,7554339951873;121,5;127,5;136,5;144;145,25;146,5;154,5;166;178,5
B028;1;B028_1;166,285714285714;31,6577681732981;138,75;144;148,5;152;157,5;171;199,5;241,5;NaN
B028;2;B028_2;164,590909090909;37,5647492951889;117,75;123;142,5;153;171,75;192;204,75;210;NaN
B029;1;B029_1;170,4;25,9807621135332;147,5;150;155,25;157,5;159,75;168;175,125;177;199,5
B029;2;B029_2;167,64;18,9602215176933;144,375;146,25;154,5;159;165,75;169,5;173,25;180;194,25
B030;1;B030_1;157,736842105263;30,9405201875095;121,5;135;148,5;153;163,5;177;199,5;NaN;NaN
B030;2;B030_2;162;35,4723232152296;121,5;129;142,5;148,5;165,75;175,5;190,5;216;NaN
B031;1;B031_1;162,875;27,4167712874089;130,5;144;151,5;157,5;161,25;171;173,5;181,5;211,5
B031;2;B031_2;136,92;24,6761017991092;109,5;114;121,5;126;130,5;134;137,25;150;177,75
B032;1;B032_1;159,782608695652;27,602629192523;129,75;138;145,5;150;160,5;165;176,25;189;217,5
B032;2;B032_2;163,25;19,1362392379985;136,5;147;154,5;162;166,125;168;170,5;174;193,5
B033;1;B033_1;155,086956521739;26,2694309788501;126,75;135;139,5;147;151,5;159;169,5;181,5;217,5
B033;2;B033_2;147,125;20,3562029858223;118,875;124,5;133,5;144;148,5;151;154,5;162;187,5
B034;1;B034_1;163,68;33,2161105489489;127,5;137;142,5;147;151,5;159;169,5;201;220,5
B034;2;B034_2;137,875;15,5376471275695;122,25;124,2;125,7;127,5;130,5;135;143,25;157;166,5
B035;1;B035_1;160,826086956522;26,491254429808;130,5;141;145,5;154;157,5;163;166,5;180;223,5
B035;2;B035_2;134,125;25,9503078644718;107,25;111;117,5;120;127,5;132;139,5;165;181,5
B036;1;B036_1;169,32;26,4255558125084;138,75;142,5;150,75;156;166,5;169,5;173,25;192;205,5
B036;2;B036_2;134,125;23,1278347263732;109,5;118,5;121,5;124;127,5;133,5;138,75;142,5;190,5
B037;1;B037_1;168,428571428571;34,9765227382189;136,5;142,5;147,75;153;169,5;180;199,5;231;NaN
B037;2;B037_2;159,136363636364;22,5352537668797;131,25;135;143,25;154,5;163,5;171;174,75;178,5;NaN
B038;1;B038_1;161,142857142857;25,8617201946927;131,25;141;149,25;157,5;162,75;168;173,25;198;NaN
B038;2;B038_2;147,571428571429;30,2035948664582;112,5;123;130,5;135;141,75;153;190,5;198;NaN
B039;1;B039_1;163,8;27,2948809544168;131,25;141;151,5;156;166,5;180;201,75;219;NaN
B039;2;B039_2;138;21,6333076527839;116,25;120,6;122,1;126;130,5;141;160,5;168;NaN
B040;1;B040_1;166,125;22,3243140992058;139,5;144;155,25;159;164,25;171;180,75;186;194,25
B040;2;B040_2;124,2;13,3603892158874;107,25;111;115,5;118,5;120,5;123;128,25;132;140,25
B041;1;B041_1;165;29,9608440120275;128,25;135;140,5;156,75;158,625;171;176,25;196,5;218,25
B041;2;B041_2;168,12;16,419805114556;142,875;147;159,5;162;168,75;170;172,5;177;190,5
B042;1;B042_1;168,130434782609;28,2220164665592;141,5;144;150,75;154,5;161,25;169,5;181,5;207;229,5
B042;2;B042_2;140,045454545455;19,9510765259786;121,5;126,75;128,625;132;136,875;144;149,25;153;229,5
B043;1;B043_1;166,625;28,2255088142993;140,25;147;151,5;154,5;159,75;163,5;167,25;174;238,5
B043;2;B043_2;165;26,3391343821318;133,5;141;146,25;151,5;156,75;165;172,5;187,5;202,5
B044;1;B044_1;171;24,9919987195902;141,75;147;153,75;166;178,5;183;196,5;210;208,5
B044;2;B044_2;165,25;23,4210050651305;141,75;145;147,5;150;158,25;165;175,5;186;208,5
B045;1;B045_1;171;30,9838667696593;141,3;142,8;145,5;150;160,5;169,5;181,5;196,5;226,5
B045;2;B045_2;139,090909090909;27,1905254698153;111,75;115,5;127,5;130,5;141,75;148;154,5;171;226,5
B046;1;B046_1;156,521739130435;20,0360347311297;132,75;138,75;140,625;144;152,25;166,5;170,25;180;193,5
B046;2;B046_2;138,142857142857;30,4684848889565;111,75;117;123,75;127,5;131,25;141;148,5;207;193,5
B047;1;B047_1;179;32,811715829139;136,5;148,5;153,75;162;180,75;190;198,75;213;229,5
B047;2;B047_2;149;35,2383190636952;118,5;123;127,875;132;137,25;144;148,5;159;229,5
B048;1;B048_1;161,347826086957;20,9796626536102;142,5;147,6;149,1;151,5;157,5;163,5;172,5;180;220,5
B048;2;B048_2;142,32;29,9008361087111;109,5;117,75;119,625;126;133,5;141;148,5;159;184,5
B049;1;B049_1;155,875;26,0706606710702;126,75;136;142,5;145,5;147,75;153;168,75;174;208,5
B049;2;B049_2;122,4;20,2175666191557;100,5;105;108,75;115,5;118,5;123;126,75;130,5;137,25
B050;1;B050_1;169,434782608696;22,2829451435123;142,5;153;159,75;165;167,5;169,5;172,5;180;238,5
B050;2;B050_2;143,318181818182;26,6715228262304;107,25;126;129,75;133,5;139,5;147;164,25;180;238,5
B051;1;B051_1;164,368421052632;25,3885593795398;139,5;146;153,375;155,25;165,75;175,5;220,5;NaN;196,5
B051;2;B051_2;150,652173913043;29,0150567427768;119,25;124;127,5;135;142,5;153;184,5;193;196,5
B052;1;B052_1;174,521739130435;39,0382907194013;130,5;141;153,75;157,5;166,5;198;211,5;216;238,5
B052;2;B052_2;151,090909090909;40,2230792443356;115,5;123;125,5;129;133,5;144;196,5;217,5;238,5
B053;1;B053_1;153,125;18,7971147184649;135,375;137,25;140,25;142,5;145,5;153;157,5;169,5;178,5
B053;2;B053_2;134,285714285714;29,5755690683085;101,25;114;121,5;125;128,25;135;157,5;195;178,5
B054;1;B054_1;159,875;31,4079919211932;133,5;138;141,5;144;150,5;153;160,5;171;229,5
B054;2;B054_2;137,75;29,8812868589662;104,25;114;115,875;120;122,5;138;160,5;174;187,5
B055;1;B055_1;182;21,9250058689374;151,5;168;184,5;189;194,25;197;220,5;NaN;226,5
B055;2;B055_2;186,363636363636;18,3005216021044;166,5;170;173,25;178,5;184,5;201;205,5;210;226,5
B055;3;B055_3;188,882352941176;26,1268117863173;163,5;174;181,5;186;211,5;224;NaN;NaN;226,5
B055;4;B055_4;183,304347826087;23,1819576838397;162,75;169,5;173,25;178,5;181,5;187,5;193,5;210;226,5
B056;1;B056_1;163,92;30,3958878797774;121,5;141;145,875;148,5;157,125;159;172,5;187,5;208,5
B056;2;B056_2;141;23,1269786798264;117,75;121,5;129,75;133,5;138,75;142,5;150,75;159;208,5
B057;1;B057_1;153,391304347826;28,8928099430145;127,5;132;134,5;138;148,5;153;165,75;169,5;241,5
B057;2;B057_2;149,869565217391;30,1696782575819;115,5;126;128,5;138;143,25;150;177,75;183;229,5
B058;1;B058_1;166;17,7566888805318;147,75;151,5;156,75;160;166,5;177;183,75;192;213,75
B058;2;B058_2;152,75;31,5997385789957;112,5;126;133,5;139;148,5;153;166,5;183;213,75
B059;1;B059_1;159,652173913043;23,9480663399558;128,25;138;143,25;151,5;163,5;171;176,25;183;205,5
B059;2;B059_2;145,8;33,7194306001747;115,5;119;122,25;125;129,75;141;160,5;177;193,5
B060;1;B060_1;163,08;30,7881470699358;129,75;135;138,75;148,5;154,5;165;178,5;186;208,5
B060;2;B060_2;146,727272727273;34,1915915842614;117,75;121,5;126,75;130,5;137,25;145,5;154,5;213;208,5
B061;1;B061_1;152;17,100724622328;135,75;141;145,5;150;152,5;156,75;158,625;162;174,75
B061;2;B061_2;136,56;27,4151418015665;111,75;115;117,75;124,5;128,25;132;142,5;147;172,5
B062;1;B062_1;157,95652173913;31,1455209983855;126,75;132;138,75;144;154,5;159;166,5;186;226,5
B062;2;B062_2;146,375;35,4079486286195;107,25;114;121,5;129;135,75;141;175,5;191;199,5
B063;1;B063_1;175,434782608696;41,7447068903314;132,5;135;146,25;150;160,875;189;214,5;234;245,25
B063;2;B063_2;160,909090909091;22,6881741608541;139,5;144,75;146,625;151,5;155,25;159;177,75;192;245,25
B064;1;B064_1;165,12;30,3291938567447;136,5;142;144,75;148,5;151,125;153;169,5;183;220,5
B064;2;B064_2;138,652173913043;33,6500826632136;109,5;113;118,5;126;128,5;136;142,5;177;226,5
B065;1;B065_1;168;30,4466746952767;139,5;141,6;143,1;147;164,25;169,5;186,75;210;232,5
B065;2;B065_2;150;34,4673758792282;112,5;120;127,5;135;153,75;160;163,5;198;232,5
B066;1;B066_1;158,04;30,6396801549885;127,5;135;138,75;141,75;143,625;154;163,5;180;217,5
B066;2;B066_2;137,608695652174;26,5462531689927;115,5;120;124,5;127;129,75;133,5;137,25;162;217,5
B067;1;B067_1;173,086956521739;30,2638593997982;150,375;152,25;154,5;159;169,5;173;176,25;204;241,5
B067;2;B067_2;150,818181818182;25,4757332968648;118,5;126;141,75;145;148,5;153;172,5;190,5;241,5
B068;1;B068_1;159,782608695652;25,9999239889433;129,5;132;143,25;153;154,875;157,5;178,5;183;215,25
B068;2;B068_2;145,2;33,294143629173;112,5;119;121,5;129;132,75;138;145,5;150;202,5
B069;1;B069_1;172,090909090909;32,1720214011952;138,75;145,5;156,5;159;160,875;171;193,5;216;202,5
B069;2;B069_2;143,608695652174;22,3276003889902;118,5;122;129,75;135;144,3;145,8;148,5;159;202,5
B070;1;B070_1;159,285714285714;13,9396659111431;139,5;148,5;150,75;156;160,5;169,5;173,25;177;NaN
B070;2;B070_2;141,545454545455;24,1182153504008;120,75;124;127,5;131;136,5;141,75;143,625;192;NaN
B071;1;B071_1;155,875;25,9050314065417;127,5;139;141,75;145,5;149,25;153;167,25;171;187,5
B071;2;B071_2;136,92;24,1072603171742;110,25;114;118,5;121,5;128,25;141;146,25;156;161,5
B072;1;B072_1;175,636363636364;41,4735089913061;127,5;134;148,5;162;170,25;201;226,5;234;194,25
B072;2;B072_2;148,08;31,7357842190799;109,5;117;122,25;135;139,5;150;155,25;181,5;194,25
B073;1;B073_1;144,24;26,20954024778;121,125;123;128,25;132,75;134,625;136,5;142,5;156;172,5
B073;2;B073_2;147,875;34,3818866619443;114,75;120;126,5;129;137,25;147;153,75;192;211,5
B074;1;B074_1;155,76;27,5624744897842;124,5;130;144,5;147;149,5;151,5;163,5;177;182,25
B074;2;B074_2;128,76;31,1036975293935;102,375;104,25;109,5;113;116,25;120;130,5;147;160,5
B075;1;B075_1;171,96;31,6747533534201;136,5;150;161,25;165,6;167,1;171;176,25;192;211,5
B075;2;B075_2;161,28;27,0316481184555;133,5;139,5;144,75;150;153,75;157,5;166,5;177;208,5
B076;1;B076_1;194,521739130435;20,2795677854637;172,5;178,5;182,25;186;188,5;193,5;208,5;228;233,25
B076;2;B076_2;183,263157894737;14,7416345590875;169,5;172,5;180,75;186;189,5;192;205,5;NaN;223,875
B076;3;B076_3;183,25;19,9374020373769;157,5;168;174,75;178,5;182,25;185;189,75;195;214,5
B076;4;B076_4;180,5;17,8745629317195;160,5;168;170,5;175;178,5;182;188,25;214,5;223,875
B077;1;B077_1;164,16;22,4252090291261;138,5;141;145,5;150;160,5;171;177,75;183;193,5
B077;2;B077_2;157,08;20,7282416041496;130,5;138;145,5;149;154,5;162;164,5;171;176,25
B078;1;B078_1;173,25;38,6851842216225;124,5;138;148,5;162;169,5;173;190,5;201;252,75
B078;2;B078_2;153,136363636364;14,1161692312835;133,875;138;142,5;148,5;154,5;160,5;166,5;171;252,75
B079;1;B079_1;163,8;31,7490157327751;122,5;134;137,25;144;163,5;168;172,5;180;208,5
B079;2;B079_2;166,5;21,2684702338216;139,5;147;155,25;159;161,5;172;175,5;186;200,25
B080;1;B080_1;165,521739130435;33,0328618268885;127,5;144;148,875;153;159,75;165;180,75;195;253,5
B080;2;B080_2;165,625;24,7383042194119;134,25;141;147,75;151;169,5;173;177,75;189;210,75
B081;1;B081_1;174,125;29,5197980728336;144,75;147,6;149,1;156;169,5;183;195,75;204;220,5
B081;2;B081_2;147,84;35,6810874273753;114,75;118,5;123,75;133;136,5;145,5;149,25;154,5;228,75
B082;1;B082_1;179;32,668293363816;144,75;150;163,5;168;170,5;190,5;197,25;201;232,5
B082;2;B082_2;165;21,4941852602047;133,5;136,5;143,25;166,5;171,3;172,8;174,5;177;184,5
B083;1;B083_1;165,125;27,9818458228219;133,5;139,5;144,75;150;162,5;165;183,75;189;220,5
B083;2;B083_2;136,625;32,8988072996443;103,5;111;117,75;123;126,75;130,5;151,5;162;196,5
B084;1;B084_1;165,24;24,2320036315613;130,5;142,5;146,25;156;163,5;172;174,75;178,5;202,5
B084;2;B084_2;144,375;31,0676855745085;114,75;118,5;126,375;128,25;135,75;141;159,5;162;217,5
B085;1;B085_1;157,68;24,6335137566689;125,25;135;141,75;145,5;151,5;156;168,75;180;187,5
B085;2;B085_2;131,5;20,436540164936;109,5;117;118,5;120;126,75;130,5;134,25;144;167,25
B086;1;B086_1;156;26,6786431439082;126,75;130,5;133,5;141;148,5;159;172,5;181,5;190,5
B086;2;B086_2;165,36;20,8084117606318;144,75;150;154,125;156;161,25;164;169,125;171;190,5
B087;1;B087_1;162,913043478261;20,4559683299571;137,25;142,5;148,5;159;162,75;169,5;173,25;180;217,5
B087;2;B087_2;168,96;29,3775424431656;131,25;135;151,5;156;158,5;178,5;187,5;195;210,75
B088;1;B088_1;169,875;40,1792857079366;132,75;136,5;141,75;147;157,5;165;172,5;231;244,5
B088;2;B088_2;140,375;18,0429740631493;119,25;126;129,9;131,4;134,25;141,75;143,625;153;177,75
B089;1;B089_1;156,5;20,244161799307;133,5;137;140,25;149;157,5;163,5;167,25;171;184,5
B089;2;B089_2;162,260869565217;20,061762342835;136,875;142,5;146,25;153;161,5;168;173,25;183;205,5
B090;1;B090_1;168,136363636364;31,890132007888;133,5;144;146,5;153;163,5;174;190,5;219;219,75
B090;2;B090_2;139,375;32,7318652080813;109,125;111;121,5;126;132,75;136;142,5;160,5;219,75
B091;1;B091_1;170,4;23,1732604525129;140,25;153;155,5;158;163,5;171;184,5;189;197,25
B091;2;B091_2;161,64;19,9809909664161;138,75;142,5;147,75;153;159,5;162;169,5;175,5;179,25
B092;1;B092_1;198,285714285714;17,6610952580605;176,25;187,5;190,125;192;200,25;205,5;214,5;234;NaN
B092;2;B092_2;190,4;21,2265970200745;162,75;177;184,5;187,5;195,75;204;220,5;231;NaN
B092;3;B092_3;190,833333333333;22,6955554083639;166,5;176;179,25;186;197,25;213;238,5;NaN;NaN
B092;4;B092_4;190,052631578947;19,1325019686121;174,75;178,5;185,25;191;198,75;204;209,25;NaN;NaN
B093;1;B093_1;159,12;27,1589764166472;122,25;132;137,25;147;154,5;159;181,5;187,5;193,5
B093;2;B093_2;137,347826086957;22,9001959016078;112,5;117;124,5;130,5;135,75;141;144,5;147;202,5
B094;1;B094_1;153,875;25,8142402561067;124,5;130,5;136,5;147;152,25;157;159,75;165;211,5
B094;2;B094_2;152,4;31,6543835826888;120,75;124,5;129,75;132,75;134,625;138;172,5;191;198,75
B095;1;B095_1;162,428571428571;19,2160647078725;136,5;151;153,75;160;163,5;171;177,75;186;NaN
B095;2;B095_2;133,227272727273;20,4867711513501;112,5;118,5;123,75;129;131,5;135;141,75;148,5;NaN
B096;1;B096_1;172,2;27,9955353583388;130,5;153;158,25;161;168,375;170,25;181,5;192;218,25
B096;2;B096_2;168,12;19,7954540235884;145,5;150;152,5;156;162,75;168;175,5;181,5;197,25
B097;1;B097_1;145,25;16,2621192265685;128,25;132;135,75;139;141,75;145,5;149,25;153;178,5
B097;2;B097_2;133,56;15,6872559741976;110,25;117;125,25;129,75;131,625;134;138,75;144;151,5
B098;1;B098_1;158,833333333333;18,0725661448181;138,5;141;151,5;159;169,5;171;190,5;NaN;190,5
B098;2;B098_2;141,72;28,4641880263604;108,75;114;126,75;130;132,75;136,5;145,5;162;190,5
B099;1;B099_1;158,125;18,2478408490477;136,5;141;146,25;149;154,5;160,5;169,125;171;187,5
B099;2;B099_2;130,571428571429;17,5857084832298;112,125;114;117,75;121,5;133,5;138;146,5;156;187,5
B100;1;B100_1;153,125;22,2658102109002;130,5;134;136,5;141;145,875;148,5;163,5;171;193,5
B100;2;B100_2;143,285714285714;25,8053150671385;121,5;126;130,5;133,2;134,7;144;163,5;183;193,5
B101;1;B101_1;158,375;24,9587703501455;124,5;139;142,5;147;148,875;159;178,5;183;196,5
B101;2;B101_2;160,44;17,6022725805505;141,375;143,25;150,75;156;157,25;158,5;161,25;165;189,75
B102;1;B102_1;165,625;28,5836871993982;136,5;142;145,5;153;157,5;167;174,5;177;226,5
B102;2;B102_2;147,136363636364;24,9881790234721;126,3;127,8;135,375;137,25;145,5;149;163,5;183;226,5
B103;1;B103_1;163,2;34,5651558654087;125,25;135;141,75;147;156,75;163;166,5;174;223,5
B103;2;B103_2;161,76;18,0191564730429;138,75;145,5;149,25;154;157,5;165;171,75;175;184,5
B104;1;B104_1;162,24;28,2611040124055;133,5;141;144,75;147,75;149,625;153;169,5;183;198,75
B104;2;B104_2;147,24;16,4981817179955;124,5;129;134,25;139,5;144,75;148,5;155,25;161;170,25
B105;1;B105_1;173,28;40,7886013489063;123,75;133;139,5;156;171,75;177;187,5;204;241,5
B105;2;B105_2;169,44;21,583326898326;142,5;147;156,5;159;164,5;168;182,25;186;199,5
B106;1;B106_1;166,173913043478;26,7371926416318;136,5;142,5;147,75;153;162,5;165;190,5;202;226,5
B106;2;B106_2;132;26,9927526505204;106,5;117;118,875;123;126,375;128,25;131,25;144;163,5
T001;1;T001_1;159,6;15,8034806292791;136,5;144;148,5;153;157,5;160,5;164,25;174;178,5
T001;2;T001_2;158,52;23,0056514795821;135,75;141;145,5;149;154,5;159;161,5;168;184,5
T002;1;T002_1;147,72;26,071248531668;124,5;128;131,25;136,5;140,25;144;148,5;156;173,25
T002;2;T002_2;126,272727272727;13,9153283696923;114,25;115,5;116,75;120;124,125;126;130,5;141;173,25
T003;1;T003_1;137,28;19,1757659560185;111,75;121;127,5;132;137,25;139,5;145,5;150;160,5
T003;2;T003_2;116,64;14,882540105775;97,5;103,5;106,5;112;114,375;116,25;120,75;124;127,5
T004;1;T004_1;159,260869565217;24,5712644276423;129,75;136,5;145,5;154;156,75;162;174,75;186;214,5
T004;2;T004_2;131,64;19,5637419733547;109,5;112,5;118,5;124,5;132,375;134,25;137,25;140;145,5
T005;1;T005_1;201,125;25,6407878194099;175,5;189;200,25;207;226,5;234;NaN;NaN;NaN
T005;2;T005_2;192,571428571429;22,7410893067404;168,5;171;178,5;187,5;199,5;205,5;217,5;228;NaN
T006;1;T006_1;188,631578947368;20,6053135712229;160,5;177;179,5;186;196,5;211,5;217,5;NaN;NaN
T006;2;T006_2;193,052631578947;27,4418044519478;160,5;171;178,5;189;208,5;213;240,75;NaN;NaN
T007;1;T007_1;174;19,9913024566446;142,5;160,5;164,25;169,5;175,5;181,5;189,5;192;199,5
T007;2;T007_2;164,96;25,8754710102058;141,75;145,5;148,125;150;154,5;165;174,75;178,5;199,5
T008;1;T008_1;189,909090909091;25,2961677709511;160,125;162;172,5;183;190,5;201;219,75;225;220,5
T008;2;T008_2;183,304347826087;20,242697409658;160,5;165;168,75;175,5;181,5;189;199,875;204;220,5
